sonu|ajavaljendeid
19|1
178|4
33|3
17|1
165|19
76|3
171|19
157|10
43|3
185|11
109|3
140|23
59|5
130|21
152|6
451|49
224|20
36|3
66|7
196|28
57|4
204|25
104|20
73|3
66|3
371|24
41|5
51|3
286|27
452|13
244|42
424|31
65|14
149|18
114|17
277|40
126|24
337|9
79|7
46|8
592|28
278|22
186|36
355|32
46|4
32|5
28|1
112|17
24|2
59|3
22|2
63|11
196|1
880|77
46|1
41|2
54|6
58|6
104|19
637|29
329|48
1349|80
396|23
171|12
47|5
492|27
18|1
30|3
61|3
95|8
124|7
158|14
79|5
184|5
807|55
243|6
47|4
134|10
88|7
256|51
24|4
1420|57
741|79
251|38
617|52
271|36
102|8
459|40
69|4
210|40
174|25
85|5
547|43
217|17
388|15
33|4
329|44
202|17
94|6
172|9
186|15
6457|223
450|17
213|21
109|13
201|10
143|21
74|1
88|7
670|62
117|19
91|9
99|7
693|80
102|15
17|3
153|18
418|47
208|25
1286|135
209|10
208|12
153|16
103|6
100|18
120|15
242|29
95|21
81|5
27|1
215|7
116|8
39|3
458|34
450|63
52|3
66|7
75|9
281|32
93|8
48|2
527|67
184|12
129|15
32|1
467|29
244|20
151|34
124|25
492|30
112|8
23|1
591|42
122|23
231|2
69|5
33|1
105|13
236|17
287|20
74|4
31|1
338|25
23|1
85|23
82|8
74|7
45|4
83|8
360|65
122|5
131|22
79|9
379|32
83|11
18|3
142|25
131|24
74|8
398|26
161|6
28|1
258|25
279|32
35|3
96|18
15|1
107|3
64|8
28|0
8|0
60|4
72|11
377|36
899|56
211|35
185|6
69|3
1048|106
74|5
450|40
56|3
46|4
233|25
260|28
75|15
50|9
539|26
837|67
270|34
26|1
275|15
482|22
100|2
194|35
171|12
86|1
26|3
34|2
143|7
79|7
101|11
431|19
82|19
164|24
201|19
51|6
503|14
28|1
119|5
352|26
63|7
143|5
388|20
84|3
86|5
117|12
30|2
139|15
119|13
252|10
575|21
265|11
301|17
122|5
121|6
123|5
18|3
96|9
66|8
136|20
49|1
19|1
92|13
1389|39
70|6
173|12
68|6
56|4
190|7
320|8
18|1
199|35
171|29
133|13
330|36
226|53
43|7
70|8
294|31
1237|69
214|16
134|14
183|27
147|8
80|8
56|5
113|13
273|19
163|19
109|8
138|37
36|4
150|5
148|15
897|34
24|1
112|7
44|9
148|18
119|21
100|24
123|5
796|74
67|11
173|21
136|16
291|37
61|4
595|55
48|9
518|8
181|8
51|6
24|4
70|5
22|4
46|2
506|21
139|4
218|19
35|5
101|20
215|41
209|15
173|10
54|4
160|27
61|5
22|1
188|10
145|6
201|19
132|8
560|14
642|54
54|1
27|3
154|30
43|10
369|55
130|6
129|17
83|6
43|3
83|2
122|15
163|12
44|4
66|3
84|9
30|9
108|7
61|2
69|2
38|8
64|2
353|17
153|5
556|24
141|15
88|10
47|6
34|6
32|6
75|8
92|11
267|29
118|35
100|12
190|16
31|1
193|18
61|12
273|6
30|5
55|6
45|5
41|4
49|3
111|8
238|17
53|5
339|29
57|3
65|2
440|9
192|2
929|22
98|19
85|1
127|7
120|5
56|10
37|4
421|54
19|1
142|34
354|19
15|1
257|42
85|5
62|3
60|7
241|10
48|7
40|2
111|5
60|4
311|22
329|37
185|17
24|2
86|4
359|18
261|23
65|10
37|3
112|5
28|3
162|14
457|15
27|1
54|2
49|6
66|3
93|5
153|14
17|1
145|8
128|11
411|9
913|62
58|14
384|21
482|52
83|7
32|1
19|0
25|2
34|2
223|15
26|1
59|5
274|17
42|6
66|4
97|4
109|12
50|7
139|22
659|24
74|12
267|15
50|2
142|13
523|111
364|10
67|4
247|18
90|22
241|10
391|17
39|3
1866|72
1220|70
166|15
158|17
130|3
154|11
246|23
162|5
39|4
290|26
126|2
49|5
31|3
301|18
191|14
48|4
118|7
463|90
84|12
237|24
229|22
44|3
150|19
212|20
266|3
186|24
386|43
169|23
103|20
206|14
283|19
126|12
310|31
457|30
35|2
98|18
50|3
41|2
95|5
58|3
47|3
61|2
44|10
26|1
116|14
1808|121
137|18
319|19
127|16
121|15
83|4
78|7
353|21
37|3
457|19
166|19
18|1
366|33
42|2
1473|86
40|2
65|7
204|27
460|39
221|26
37|2
60|8
150|9
120|14
200|9
263|38
232|22
44|1
72|8
49|7
61|5
156|3
68|8
33|1
213|22
219|26
326|31
274|18
73|17
66|5
30|5
15|0
560|29
1886|153
25|2
308|28
163|18
413|20
33|4
168|5
17|3
826|13
457|28
480|22
111|7
695|60
143|23
29|2
153|24
112|4
80|8
187|4
97|4
93|12
84|2
122|7
1189|74
24|4
43|3
68|5
108|7
89|1
60|4
128|10
79|6
63|5
23|2
54|4
48|3
125|14
31|2
27|2
223|15
198|7
95|7
525|51
112|16
57|6
95|8
169|9
453|38
70|4
135|4
38|4
317|28
121|7
240|18
44|8
105|8
402|40
15|1
181|27
19|1
91|3
89|15
528|32
940|29
679|24
40|3
70|2
44|2
36|2
115|5
29|2
16|1
71|14
41|3
46|3
190|31
54|4
326|48
385|23
50|7
455|32
43|3
123|13
82|3
33|4
89|5
182|15
68|4
33|1
175|17
126|7
221|51
256|23
132|26
26|2
214|12
202|21
246|26
93|8
162|3
116|14
334|33
18|1
59|3
70|3
18|1
50|2
308|24
243|31
201|38
343|17
185|25
431|41
134|7
157|19
64|1
332|27
53|5
202|10
75|7
211|20
73|2
195|15
139|25
200|16
296|15
43|1
67|15
33|3
102|6
762|51
68|6
74|8
174|17
98|9
37|3
1007|80
79|13
64|3
312|43
90|17
374|57
177|8
172|4
109|13
74|27
1855|139
59|13
114|14
35|2
63|3
134|9
189|27
241|30
46|2
183|15
232|6
97|6
4814|94
278|38
34|2
340|32
201|10
110|14
44|2
136|16
285|24
30|4
155|16
63|1
84|15
47|2
82|3
132|17
41|4
161|28
133|14
57|3
218|25
243|22
44|10
137|10
158|20
247|11
225|50
296|33
243|27
168|19
52|9
127|9
486|29
20|1
246|15
44|3
226|11
157|6
739|49
9|0
66|3
84|5
119|16
174|21
239|25
107|3
106|6
173|26
6|0
287|21
366|22
154|4
242|12
35|2
47|3
295|16
82|5
206|12
1434|145
105|3
104|6
231|29
171|17
202|15
99|10
227|11
38|2
287|8
174|51
141|9
1059|39
130|16
104|3
40|5
230|19
236|13
260|22
49|2
286|14
48|4
46|5
582|27
120|8
117|4
56|3
73|7
94|3
611|72
573|17
89|14
112|10
129|23
82|3
135|22
170|11
120|14
51|4
174|9
97|10
32|4
264|24
25|2
41|6
147|15
25|2
40|6
130|5
68|14
41|1
318|22
927|53
513|39
51|1
142|12
24|2
349|58
51|5
69|15
124|26
38|5
96|7
824|29
37|1
130|7
210|9
1007|48
254|37
697|17
163|11
74|6
30|4
19|2
215|18
125|9
310|9
245|17
96|5
180|19
128|6
34|3
97|15
21|1
90|4
50|13
505|30
42|3
43|5
57|3
10|1
219|16
107|19
218|11
123|16
270|13
332|20
645|41
272|20
283|14
73|5
152|9
22|2
102|6
99|4
73|2
87|4
65|3
1013|38
53|2
63|2
249|13
52|2
186|9
88|3
23|2
450|38
208|22
377|8
229|16
58|4
233|22
33|2
531|42
88|4
197|20
179|18
87|7
60|5
81|7
99|13
195|30
64|5
179|27
151|14
195|23
26|1
60|2
34|2
116|7
486|17
779|64
205|4
110|3
177|9
116|3
227|9
234|13
46|3
186|7
118|12
189|12
41|7
47|3
1219|93
44|2
1326|29
147|7
291|16
172|12
39|4
33|3
24|3
427|24
89|2
408|35
552|11
289|14
936|62
35|4
3614|8
27|2
112|11
584|44
197|14
81|5
924|79
198|30
43|5
128|24
239|18
190|19
91|8
376|27
332|23
135|11
498|19
513|22
332|25
15|1
133|9
198|26
51|1
91|6
56|2
137|13
147|16
32|1
26|2
167|21
35|2
40|4
164|7
112|16
74|6
95|3
265|19
1134|97
49|7
201|14
80|1
35|4
35|3
8|1
53|4
49|4
8|0
37|4
38|6
43|2
148|11
218|24
99|14
170|14
274|20
82|9
27|1
64|7
56|7
286|30
219|43
284|39
178|9
284|33
251|10
255|20
511|84
326|27
316|32
88|11
414|27
117|8
157|13
522|29
107|27
144|18
42|2
108|4
23|1
17|1
339|22
642|20
208|22
52|2
102|7
49|6
99|5
19|2
215|33
58|0
43|2
38|3
93|9
63|10
186|9
62|6
36|1
370|46
916|41
360|23
320|19
114|7
1534|43
41|4
22|4
72|2
50|1
606|11
62|2
646|46
917|54
106|11
126|6
506|20
145|6
856|25
54|3
146|7
52|4
105|23
297|49
200|37
95|10
69|5
299|25
108|9
40|2
26|2
103|5
267|10
49|2
339|28
92|3
56|2
51|2
262|33
80|4
155|28
35|2
268|14
85|8
215|19
306|26
59|4
209|13
64|6
22|3
489|33
26|1
100|9
59|3
357|28
59|3
35|7
198|14
87|6
169|33
137|15
247|4
27|1
55|2
257|15
423|3
81|4
227|27
422|31
41|3
166|18
187|13
27|2
86|2
103|7
60|6
68|4
289|10
44|6
25|1
93|11
143|14
159|11
694|50
43|3
212|37
124|13
185|20
208|9
73|5
230|25
412|34
60|5
48|3
657|85
155|3
162|5
125|12
185|29
212|22
22|1
261|23
161|10
64|5
295|19
281|63
306|18
36|1
107|26
123|4
37|7
1872|200
180|10
44|3
21|1
50|5
141|29
26|2
55|7
137|3
31|1
129|6
135|14
103|17
68|2
84|6
45|4
133|8
21|1
2568|115
434|54
84|8
446|32
51|4
22|2
113|18
128|3
185|40
157|19
739|57
306|46
170|14
474|36
502|42
88|6
26|3
511|59
108|20
307|32
515|33
25|2
42|2
3056|113
1021|82
393|20
185|10
228|52
135|11
66|5
91|12
88|8
163|15
182|26
48|3
68|4
263|53
382|35
186|4
49|4
70|5
91|10
126|11
459|35
44|6
105|7
89|17
470|31
272|26
117|13
221|30
51|4
196|17
63|3
33|1
62|5
311|16
203|11
90|8
46|1
36|2
16|1
41|2
169|9
261|18
122|6
62|4
34|5
82|2
43|2
26|2
524|41
26|1
342|33
41|5
101|15
2222|246
38|1
261|12
34|2
22|3
186|13
94|12
159|11
3090|116
495|14
38|1
24|2
54|4
385|35
160|13
52|5
479|11
452|15
111|10
16|1
72|4
103|10
94|16
636|23
152|35
335|27
886|24
47|6
170|14
608|20
125|7
40|5
360|40
227|19
566|51
133|22
633|57
31|5
51|1
127|7
36|1
66|11
113|8
52|4
44|2
906|37
542|17
47|4
95|5
81|8
185|11
36|5
87|6
103|14
31|7
63|4
251|27
79|6
21|1
28|2
24|1
38|1
107|21
112|10
134|8
38|2
258|31
394|15
1092|61
25|5
54|6
406|18
24|2
47|7
49|6
368|35
244|17
37|2
53|4
31|1
544|63
26|2
166|16
175|13
26|1
133|18
107|28
52|7
72|6
76|13
62|4
24|2
448|22
110|20
93|6
964|48
48|2
252|26
79|14
376|48
15|1
37|3
106|5
57|1
27|4
162|12
475|20
158|25
397|31
57|7
30|2
490|33
950|14
98|7
139|12
120|11
20|2
16|1
210|19
22|1
23|3
179|30
23|1
201|23
91|11
85|26
42|2
177|7
189|15
39|2
68|4
40|5
120|5
109|7
107|8
54|4
264|27
99|10
43|1
107|13
233|15
48|3
152|10
6|0
625|50
726|109
90|11
799|20
946|29
2558|153
81|7
96|6
116|14
130|8
394|31
448|22
17|1
1260|83
20|1
25|1
258|30
113|6
27|3
307|61
36|3
210|14
41|2
200|11
79|3
39|7
219|5
111|5
501|34
293|22
88|2
49|3
21|4
73|3
952|24
226|14
42|2
25|2
114|6
340|21
54|1
197|12
123|7
285|23
59|7
186|7
130|8
405|22
88|12
551|62
164|9
322|14
524|20
423|24
1050|53
141|8
487|32
672|16
275|5
132|3
264|23
472|33
159|14
29|3
103|7
37|2
61|5
76|4
155|2
51|10
61|2
71|8
154|9
163|6
159|5
106|8
83|1
241|28
186|14
431|30
50|7
526|29
83|5
83|3
69|2
457|18
257|19
182|15
732|18
167|15
756|24
283|22
23|2
115|12
154|16
69|4
100|14
104|16
449|52
123|19
114|19
142|10
182|16
222|60
170|12
36|2
341|29
89|5
370|42
108|11
138|14
148|28
318|16
670|38
51|1
413|19
128|6
28|3
21|1
35|1
102|8
201|28
196|23
37|2
66|11
732|72
50|9
48|4
120|16
26|2
128|16
306|48
184|39
24|2
19|1
115|13
403|39
154|20
70|8
327|26
241|37
140|15
65|3
192|24
304|31
548|42
145|13
129|13
183|7
384|12
1175|139
102|17
33|2
31|1
22|2
61|2
107|11
404|10
30|4
97|5
562|27
217|22
1039|54
106|15
111|37
25|2
544|67
212|14
149|9
132|11
278|10
258|35
272|8
116|2
52|3
91|11
292|24
139|17
66|16
71|5
386|3
322|4
63|3
25|1
65|2
190|13
35|1
60|9
80|2
145|13
33|2
55|5
68|4
65|1
166|3
270|16
436|25
73|6
169|7
37|2
12|3
18|3
342|18
355|33
102|6
91|12
278|20
227|20
113|13
174|22
123|5
439|30
681|23
238|13
213|13
33|4
89|17
139|12
110|20
19|2
594|48
251|16
107|9
27|2
152|28
185|29
25|1
92|20
143|24
59|1
168|27
1195|66
30|2
2187|114
135|18
1097|118
156|5
77|4
70|5
313|48
121|22
31|5
412|27
327|26
51|3
219|31
112|6
217|40
229|24
153|3
118|4
121|7
138|20
26|1
76|9
50|4
54|4
1009|76
64|12
450|41
141|10
160|17
110|9
249|25
35|4
273|15
97|5
32|3
829|28
825|80
316|25
1347|65
140|18
96|4
423|29
130|8
307|21
389|11
148|10
85|5
193|14
604|15
122|10
326|40
228|7
288|15
327|18
38|2
154|8
150|7
35|4
388|19
40|7
63|6
61|4
148|15
79|9
55|5
110|8
34|3
362|31
594|25
298|43
490|23
193|10
65|5
95|5
268|10
82|16
102|7
620|64
243|9
203|13
378|21
2393|58
172|3
282|13
57|4
209|11
41|2
200|10
225|14
106|10
28|2
21|2
58|6
76|1
151|26
211|38
39|4
75|3
37|6
569|10
82|15
55|7
151|11
51|5
252|31
23|2
424|26
855|72
236|11
322|18
336|30
76|4
75|9
30|2
88|8
172|8
174|17
25|2
4595|182
1078|69
279|26
296|9
44|4
733|43
249|9
74|3
241|16
86|6
208|15
96|2
1858|53
233|15
118|10
216|21
50|4
28|1
78|4
83|6
87|7
53|5
101|15
185|14
1433|30
83|15
308|40
161|6
89|14
156|17
119|19
423|29
30|1
74|10
17|1
28|3
336|56
255|25
53|2
676|20
18|1
24|2
49|9
180|9
196|12
25|1
738|29
26|1
30|4
42|3
925|89
783|103
220|13
117|9
70|9
86|11
32|2
313|20
168|25
587|99
42|3
75|9
407|36
534|30
61|5
407|48
65|6
248|7
112|20
122|12
124|16
24|1
409|29
200|16
92|11
144|11
39|0
274|46
113|2
490|24
49|2
6|0
249|19
280|16
26|1
50|2
261|57
938|43
205|26
99|5
316|33
412|15
53|8
367|30
51|1
180|10
210|10
531|44
149|16
78|3
89|5
381|16
211|8
113|7
38|7
134|7
142|17
65|4
193|23
321|29
370|14
195|4
295|41
403|21
62|3
160|20
228|23
341|31
764|22
211|20
428|55
267|20
37|4
77|4
534|17
49|4
315|20
50|9
120|6
45|5
16|1
218|13
68|7
53|3
83|9
41|3
103|5
107|3
33|2
356|40
230|15
70|1
78|6
199|10
273|5
125|6
3166|43
121|8
463|14
295|27
42|2
233|25
74|1
119|6
137|16
122|7
178|14
23|2
47|1
411|29
117|18
126|6
126|11
210|19
337|35
50|9
45|7
272|44
87|8
120|14
265|27
39|2
54|6
137|11
254|11
101|6
36|2
64|9
155|18
247|31
177|6
28|4
84|6
110|3
31|3
199|22
258|9
65|5
1034|47
42|5
22|1
196|19
103|17
730|71
68|5
228|6
339|13
276|17
43|4
332|24
282|28
1169|80
601|22
400|23
30|2
1121|35
144|9
711|15
160|14
249|14
61|8
125|11
136|22
316|32
502|23
82|4
94|2
55|4
64|6
75|5
38|2
36|1
122|11
66|13
22|1
164|11
1607|113
104|4
33|2
40|2
1630|92
177|11
56|1
211|23
158|11
59|5
127|13
347|19
946|96
183|7
34|6
40|3
71|4
226|22
62|2
27|1
137|13
307|16
54|5
34|3
104|10
17|1
395|21
1836|26
44|2
206|7
141|42
129|10
63|3
165|6
124|11
267|5
61|7
138|11
112|8
31|2
263|15
37|1
1524|38
1454|41
231|20
502|29
23|2
224|8
204|7
91|7
432|19
81|5
88|5
12576|413
25|2
78|8
36|3
150|9
161|19
123|1
24|1
165|24
98|5
768|45
153|24
25|2
288|14
170|10
77|5
145|9
98|5
290|9
78|8
188|21
47|6
73|5
469|25
960|47
29|1
108|3
143|10
45|3
150|11
763|43
576|23
3132|84
1052|34
505|9
25|2
37|3
38|1
139|7
75|9
110|9
123|3
201|13
50|4
2867|87
158|15
798|22
57|4
1630|1
341|28
33|2
514|13
20|0
20|1
5247|21
15|1
166|17
45|2
1385|43
255|18
123|14
294|4
280|26
237|33
27|2
423|29
2087|62
297|39
296|24
335|23
256|10
182|8
148|5
25|6
43|6
268|20
187|14
409|11
192|25
56|2
328|10
52|3
92|5
206|14
145|18
134|5
85|3
158|37
31|1
35|4
15|1
381|23
465|24
112|7
86|5
48|2
94|6
81|1
20|1
382|39
390|6
790|16
63|6
332|35
453|30
81|5
118|7
713|28
131|8
324|39
80|6
162|0
338|19
61|2
159|13
71|4
122|25
274|14
2999|42
78|4
142|14
18|1
16|1
220|13
114|6
65|6
215|14
1203|42
112|5
332|16
3841|93
183|15
33|7
29|4
59|5
26|2
86|4
38|7
500|27
27|5
33|2
149|8
87|14
29|2
42|2
71|2
7|0
106|4
175|6
56|6
308|6
477|20
24|6
452|9
353|26
103|3
98|13
222|10
1866|79
43|4
36|2
183|5
130|19
143|5
769|50
192|7
193|9
191|18
133|9
263|31
117|3
88|5
285|20
203|37
88|13
1044|64
183|6
570|27
386|16
406|16
117|7
7|0
86|1
78|16
46|3
446|30
520|30
421|44
131|15
63|4
29|2
372|21
644|41
294|19
678|51
761|33
540|42
117|15
200|19
269|9
811|32
190|10
241|10
160|9
244|4
150|18
87|7
636|26
139|4
178|37
523|36
91|5
346|24
197|27
247|9
130|4
370|25
186|12
43|5
72|15
111|5
62|10
187|13
239|24
30|2
182|7
232|25
90|8
63|3
247|20
172|21
289|6
159|11
893|60
82|4
438|34
2190|50
448|31
131|8
85|8
48|3
21|2
77|1
170|18
263|20
616|17
596|30
81|6
148|7
862|54
171|16
1467|54
272|32
179|10
91|10
287|22
124|19
46|4
28|2
90|22
82|12
96|6
316|35
212|18
229|12
159|16
44|3
196|40
212|44
48|3
232|22
311|21
387|72
139|16
38|3
85|12
89|13
548|39
53|3
166|8
40|1
98|5
36|4
85|8
75|3
122|13
481|46
715|23
644|43
1028|74
68|8
294|28
197|19
163|17
124|14
800|47
106|6
60|4
988|111
30|1
22|1
46|3
67|4
53|6
148|24
78|11
87|11
28|2
181|50
166|34
39|5
155|12
125|13
153|16
97|5
161|7
111|13
24|2
28|2
131|8
166|23
33|2
80|10
52|9
89|2
199|20
8|0
144|4
69|3
115|8
194|15
708|69
108|7
229|25
158|32
27|4
383|37
120|16
125|5
57|7
307|22
52|5
52|4
174|17
855|7
87|9
50|4
1326|70
80|6
336|40
477|28
576|60
254|30
14|1
89|2
323|24
130|10
1074|66
36|4
364|28
1642|140
1292|32
30|1
73|6
76|7
50|7
79|3
92|2
144|14
803|39
24|2
39|2
81|9
44|2
19|1
73|6
16|1
160|14
122|3
110|6
794|29
92|5
356|64
69|8
207|20
24|6
197|8
48|4
456|45
31|1
54|5
43|2
1105|83
26|1
249|21
227|13
269|18
156|10
30|4
78|24
270|18
87|5
377|21
663|93
35|1
77|4
48|1
167|19
199|13
124|11
15|1
45|4
124|6
215|34
46|2
40|2
59|6
129|16
23|1
44|6
35|2
161|12
471|41
23|2
46|6
481|12
696|21
528|31
128|9
98|9
61|3
74|10
97|11
189|18
23|2
459|51
30|2
42|2
55|3
81|3
36|6
26|2
99|6
210|12
886|61
3072|142
196|6
27|1
639|30
232|9
118|6
42|8
20|2
232|32
21|0
211|8
35|6
54|2
303|18
59|8
150|4
62|6
327|22
170|17
102|11
428|14
79|6
801|31
49|11
76|12
100|8
150|11
186|23
129|16
47|5
148|21
146|6
172|4
569|39
63|14
582|35
1050|18
186|25
80|7
20|4
58|6
252|26
149|9
45|6
109|21
42|3
194|29
72|2
261|16
97|0
43|4
60|3
93|6
27|5
62|3
86|3
21|1
208|10
687|42
81|3
33|1
630|97
148|16
97|3
246|16
799|43
32|5
35|4
127|8
16|1
195|30
183|14
66|4
45|4
73|4
67|3
54|2
35|5
66|3
156|3
1824|114
85|10
146|23
631|50
100|6
39|5
130|9
35|1
70|6
26|2
84|5
29|4
281|18
876|54
234|23
231|19
96|9
187|40
51|3
70|1
81|26
211|10
112|9
3311|132
444|25
261|24
102|8
126|4
24|2
254|21
188|8
183|16
90|8
101|4
53|6
47|3
141|9
82|7
588|30
271|16
169|18
59|7
497|31
20|1
152|10
30|2
55|17
164|6
181|7
37|3
455|22
158|9
218|9
352|43
59|3
58|4
190|2
253|16
84|3
77|25
142|20
149|43
305|32
538|56
460|20
217|20
48|7
196|2
88|7
75|7
156|7
79|8
216|7
36|1
271|14
38|5
402|23
75|2
114|15
142|27
9|0
273|21
61|8
126|18
60|3
587|26
81|11
64|2
56|3
302|13
254|29
69|20
26|2
485|14
82|2
126|8
43|3
42|3
264|16
31|2
59|7
50|3
345|18
45|5
50|6
89|5
22|1
89|5
114|7
26|1
108|10
82|6
316|18
31|7
426|24
114|11
108|12
141|10
176|11
34|1
192|8
478|8
411|22
7|0
188|9
302|9
25|4
32|1
184|9
27|2
84|9
96|5
486|39
20|3
19|2
18|3
111|9
35|2
30|1
49|3
6|0
71|3
43|7
57|1
39|2
82|3
195|8
179|8
40|3
81|4
256|22
376|24
440|7
94|4
104|6
41|3
99|3
117|4
100|7
346|12
311|23
94|6
328|12
180|5
612|30
194|11
478|24
77|5
875|19
687|13
1023|55
223|13
255|12
44|16
256|1
1230|66
2112|90
70|2
111|2
405|15
66|2
121|7
691|26
344|20
359|26
395|13
478|19
311|13
117|17
810|78
155|18
237|21
92|9
56|1
53|9
902|87
82|5
83|16
123|3
122|14
312|13
118|8
232|20
725|24
162|23
204|4
34|6
88|15
1019|104
443|35
39|1
196|17
368|13
27|2
112|9
87|4
60|10
157|27
113|9
149|5
316|17
451|42
47|2
185|31
402|11
372|16
224|13
167|3
31|2
359|11
427|16
172|5
110|7
161|31
351|25
57|4
1818|45
56|6
53|6
46|4
121|15
442|49
30|4
212|26
129|31
472|69
42|4
65|5
37|2
466|25
300|16
27|3
56|5
55|4
54|2
117|11
76|5
106|1
53|1
55|7
82|8
249|13
71|1
1156|26
196|4
72|6
1633|55
123|7
104|13
21|2
126|26
160|7
438|28
198|13
87|10
149|14
140|7
97|17
120|11
37|7
63|2
507|12
85|6
36|1
522|55
154|11
61|5
83|6
265|11
1423|157
28|2
77|2
185|7
93|3
122|20
37|2
46|1
82|10
62|5
1562|29
