sonu|ajavaljendeid
293|16
159|10
35|5
61|4
176|10
331|14
332|33
26|2
179|29
29|2
210|8
657|13
826|38
171|13
798|19
28|3
189|13
60|4
48|4
227|33
149|26
77|5
519|6
280|28
350|35
147|12
58|8
930|59
46|9
197|21
31|3
85|11
147|12
55|1
803|22
150|18
567|41
59|7
110|10
355|29
69|8
147|13
105|17
108|28
39|4
143|39
433|55
42|6
71|9
163|18
528|59
383|41
174|22
328|25
332|22
170|13
460|8
268|15
35|3
1215|42
25|3
717|31
60|13
175|17
127|15
89|8
108|5
104|11
71|3
708|42
18|1
443|40
121|9
30|4
952|96
63|5
190|16
191|19
120|7
290|15
33|3
61|3
455|30
49|1
923|81
58|2
145|16
496|36
187|10
202|15
49|12
407|43
79|5
6|0
296|34
169|15
71|5
364|11
85|12
84|9
22|1
463|18
375|24
95|6
87|16
31|2
109|2
119|11
78|6
61|6
477|41
402|32
41|4
471|19
34|2
240|45
712|23
468|69
289|27
256|29
222|39
42|4
150|4
98|6
45|5
264|10
97|13
66|5
114|6
199|12
560|36
137|18
43|5
100|13
144|23
891|132
102|8
164|10
38|1
24|3
82|4
25|1
67|4
73|6
749|22
277|38
62|3
262|14
1535|49
19|1
44|6
234|24
264|24
44|2
34|1
142|15
392|19
153|13
49|4
40|3
185|29
231|11
102|13
610|43
120|15
181|19
151|10
712|71
324|38
320|41
480|40
199|13
217|18
44|3
61|3
161|12
193|33
390|35
244|9
73|7
537|30
56|5
36|3
90|4
34|5
50|2
93|1
160|9
41|5
170|4
49|5
449|41
345|18
37|3
61|9
80|0
39|3
83|3
144|14
1050|52
83|3
464|26
757|41
125|13
596|40
132|6
876|14
450|54
34|1
27|0
106|8
73|3
11|0
853|28
32|1
76|11
232|15
73|7
25|3
180|23
34|5
57|5
190|18
423|18
250|20
360|16
246|13
269|16
39|7
221|22
260|14
25|1
94|8
63|4
85|3
209|22
2347|84
840|44
71|3
71|15
817|32
68|13
37|2
108|6
115|11
254|23
121|8
115|6
561|41
253|12
1021|90
285|7
306|19
93|2
153|39
207|24
578|26
362|41
37|6
51|4
42|4
54|10
138|21
70|4
116|13
39|1
447|21
67|4
236|21
89|5
84|7
34|3
51|2
65|6
73|0
132|11
470|36
8|0
128|12
24|1
670|61
148|13
26|5
328|17
168|21
285|15
104|8
82|1
1042|46
23|3
544|23
30|3
279|37
37|6
67|3
15|4
57|10
135|10
280|18
45|2
74|9
54|5
23|3
93|10
273|19
297|26
204|21
29|1
473|37
779|63
48|5
226|17
189|16
72|7
388|39
353|27
29|1
84|6
383|35
114|10
39|1
321|49
627|62
30|3
74|9
876|109
283|33
346|42
182|17
132|29
74|2
4716|332
440|31
631|31
67|8
55|9
205|11
97|16
434|50
694|65
64|5
485|42
123|9
41|4
208|50
1588|69
1750|113
25|1
29|1
120|15
685|32
91|4
55|5
373|21
43|1
79|3
224|15
622|50
222|8
163|9
134|19
573|32
1896|99
82|14
14|1
75|22
31|3
434|8
237|4
192|8
101|5
58|4
113|10
191|4
1009|54
198|8
48|4
157|22
71|5
133|10
89|3
227|21
158|16
109|15
231|26
330|32
382|49
97|8
52|2
157|12
204|26
41|2
41|2
143|20
218|8
198|3
131|6
48|2
97|2
67|2
135|26
916|44
281|22
164|14
27|1
28|3
47|3
248|14
85|8
136|8
41|4
129|14
386|19
194|13
83|8
46|4
447|38
37|4
49|6
157|8
102|4
305|24
300|33
35|3
98|4
2472|163
166|10
302|10
137|9
372|14
469|42
418|29
297|34
78|6
1217|77
191|15
180|16
250|5
111|10
104|0
35|7
95|17
361|21
62|6
589|38
229|32
40|2
1100|125
618|40
90|15
34|2
298|19
352|27
25|0
28|2
62|9
138|27
108|18
448|44
117|12
321|32
254|27
200|14
51|7
795|70
115|10
243|12
233|22
126|20
233|23
90|11
239|16
90|11
49|7
148|15
161|27
184|4
575|18
19|1
25|1
206|2
43|1
96|5
35|1
169|27
169|9
264|10
203|21
428|73
291|18
165|21
581|48
117|6
67|23
215|12
293|33
58|5
81|26
617|36
692|53
43|7
116|27
1212|85
28|1
202|8
108|20
156|15
52|2
914|71
216|33
113|5
342|29
292|25
120|6
117|7
206|24
814|69
791|132
406|48
492|54
154|21
101|9
1454|141
186|26
395|17
159|6
179|38
216|37
54|12
153|17
2332|146
202|12
26|0
296|23
717|35
584|31
448|21
148|7
187|24
207|20
31|1
214|27
173|22
122|9
417|44
648|76
93|14
235|20
22|2
65|9
593|51
121|17
284|36
1091|98
518|25
766|56
536|45
1205|23
164|20
497|68
71|4
115|24
71|21
225|17
319|36
34|4
1184|41
606|55
1366|25
351|29
168|13
47|4
106|14
148|11
123|5
135|23
111|21
126|14
418|61
50|4
828|47
125|12
87|10
208|29
430|78
286|13
425|41
71|10
120|21
2023|53
875|71
136|30
134|21
127|23
155|18
155|9
736|36
126|8
65|6
158|12
232|9
101|7
71|1
226|19
137|10
131|22
244|8
66|13
250|18
476|26
140|5
35|1
521|28
153|16
148|6
77|15
102|6
81|6
221|37
2838|282
183|22
153|3
259|28
530|50
187|32
126|19
154|6
1082|45
42|3
134|4
338|26
218|41
50|2
245|34
39|8
4037|123
31|3
1123|30
44|5
5375|174
2863|36
7174|366
45|5
159|39
81|8
93|10
155|24
110|9
76|7
130|8
74|6
443|31
953|94
58|5
294|37
123|2
244|27
171|19
54|2
292|7
413|67
750|45
812|101
319|42
1512|93
277|36
1088|9
243|17
52|9
36|2
1455|81
62|10
1205|16
200|38
106|16
204|32
85|4
861|50
352|33
186|27
98|7
247|16
198|37
273|18
48|2
77|5
111|30
130|13
605|22
281|22
266|43
533|22
536|14
1190|40
39|4
92|24
63|11
10746|546
2178|164
5082|346
14474|1082
112|9
140|21
105|12
223|18
34|1
76|2
825|10
195|29
339|31
1457|37
116|4
35|3
262|20
212|10
58|3
89|4
108|4
31|5
37|4
30|4
1192|76
265|6
399|20
65|3
254|41
24|4
431|11
417|34
778|27
62|10
108|20
24|2
332|25
490|59
476|52
215|14
74|6
131|18
130|19
49|6
124|14
111|31
228|23
295|17
109|12
358|27
427|60
112|19
63|10
40|4
176|33
490|17
1230|90
308|23
159|12
962|23
738|64
29|2
484|11
176|18
1138|27
53|10
74|13
42|4
523|28
30|2
132|10
112|4
496|49
311|13
40|2
131|5
172|4
237|18
40|6
67|2
103|13
54|4
71|6
167|12
2142|42
265|27
131|7
91|11
416|31
332|18
110|0
149|4
215|4
375|13
181|17
85|2
195|30
146|17
122|21
519|42
96|7
114|10
34|5
307|56
534|48
139|13
58|12
94|3
147|21
749|38
94|16
261|13
656|75
27|3
138|6
26|3
37|2
120|8
240|31
362|17
374|35
182|15
270|20
19|5
32|3
78|3
87|4
237|16
525|44
349|19
291|20
324|28
176|12
65|5
63|8
242|14
272|21
166|14
590|34
267|16
216|24
148|7
21|1
173|5
754|39
691|57
193|8
34|3
265|15
233|13
933|25
47|1
827|60
2468|73
113|9
354|2
7|0
3884|100
245|12
31|4
83|3
39|6
143|11
69|5
362|23
322|21
179|10
81|1
828|48
1014|47
482|8
30|2
284|11
164|11
46|2
49|3
361|16
127|7
68|8
1247|41
57|5
40|2
53|3
51|3
183|19
174|14
709|24
76|10
697|17
158|10
17|1
44|2
23|2
263|9
77|5
96|15
261|20
1985|36
30|2
178|33
61|8
129|11
125|12
329|9
92|6
106|7
166|8
2308|54
121|14
355|43
163|11
237|21
220|31
121|14
85|17
74|7
38|4
206|36
187|29
380|30
289|24
313|35
55|4
24|1
2010|110
159|30
115|8
57|3
184|10
217|16
182|25
209|32
48|3
94|16
63|2
2629|88
202|13
278|31
1820|135
174|18
134|12
80|2
1327|78
284|18
41|5
138|8
156|5
284|25
459|37
207|9
280|27
506|34
137|7
132|5
105|14
328|73
50|5
239|20
116|17
196|22
91|4
123|14
250|20
436|32
267|19
590|40
77|4
196|18
93|5
99|6
186|9
139|25
100|15
555|31
6|0
837|67
113|8
108|13
202|28
342|21
102|4
87|10
290|12
432|30
46|3
707|23
128|24
105|18
276|20
73|4
151|29
200|17
40|2
317|15
569|46
59|6
557|32
384|28
368|24
111|23
332|18
153|8
176|12
79|3
1461|73
102|5
166|11
59|13
55|6
164|26
76|4
198|39
69|3
49|4
55|1
506|47
183|19
120|10
180|13
120|10
40|3
33|3
192|32
45|5
59|6
109|11
43|4
91|7
65|10
52|15
545|21
117|18
312|15
3259|106
165|14
116|21
65|13
161|11
775|89
77|15
193|29
63|3
415|40
130|9
378|17
47|2
190|19
947|82
383|24
169|13
52|9
1247|96
225|44
1346|110
185|7
190|6
312|7
369|26
401|19
108|13
3340|275
477|11
687|80
38|1
14|1
335|29
132|9
23|1
122|2
116|8
163|11
65|4
209|17
284|22
132|11
90|7
32|2
683|88
146|19
88|6
115|6
49|2
113|10
63|5
36|2
61|1
976|48
262|16
38|3
726|72
331|24
34|2
321|21
152|16
45|3
451|15
247|14
451|20
308|13
71|3
1998|52
161|9
275|16
209|13
85|2
243|10
1315|26
302|15
616|38
1118|34
113|6
109|9
209|8
45|2
37|1
129|21
102|5
51|1
112|6
516|35
103|8
79|9
73|4
150|8
838|95
172|4
113|19
386|26
122|8
21|1
1418|163
39|2
52|2
96|20
365|22
68|4
709|25
97|5
17|3
253|29
95|10
91|9
151|19
97|7
956|23
168|7
65|4
133|22
148|8
69|3
38|2
23|1
20|1
35|2
370|38
289|13
42|2
68|9
268|29
342|27
268|7
517|24
138|39
68|5
52|10
21|3
86|7
87|6
19|1
21|1
472|16
42|2
305|16
1109|53
1350|30
138|21
307|13
99|6
942|30
98|5
177|9
75|8
461|18
400|21
276|5
66|16
176|7
44|2
75|1
304|24
97|9
139|6
53|0
143|13
512|37
75|4
125|8
117|7
145|5
26|2
28|2
153|6
211|5
165|6
693|27
841|43
109|6
30|1
44|5
218|6
58|4
38|8
90|9
91|5
1098|36
108|24
109|9
149|10
679|28
159|11
34|6
204|44
127|5
304|17
356|12
132|15
586|38
357|16
121|6
268|14
306|22
194|4
273|20
79|4
185|6
26|2
303|26
296|16
71|2
85|5
203|13
35|3
235|12
102|6
164|14
83|8
58|2
97|7
179|8
36|1
114|4
202|9
1244|8
86|4
108|7
37|1
42|4
85|0
82|4
400|10
24|1
224|16
119|7
841|15
105|22
58|11
36|4
36|6
43|2
118|7
134|5
262|4
436|35
41|5
318|34
85|3
129|7
27|4
50|3
182|33
240|20
50|3
212|8
277|6
1560|32
3476|110
23|2
29|2
37|2
370|19
66|4
26|1
88|4
824|43
150|5
19|1
120|11
274|42
104|16
158|18
76|14
784|36
44|8
781|37
122|8
12|3
179|15
82|4
157|18
194|24
60|7
538|18
165|13
428|30
433|36
238|34
26|3
249|48
35|3
85|7
88|8
134|10
192|22
538|33
50|5
69|3
65|5
32|2
268|28
36|8
25|6
810|16
150|17
10|0
120|5
66|10
27|3
36|3
173|12
49|6
62|5
87|9
102|4
111|17
25|3
45|4
103|13
842|44
174|20
117|0
55|6
163|9
129|6
455|23
492|26
465|23
74475|2532
599|29
229|25
745|33
25|3
127|16
3964|99
176|19
309|29
163|14
317|8
131|9
651|22
34|5
19|2
325|17
108|5
56|3
30|4
41|3
22|1
1323|112
506|28
245|5
272|12
45|4
383|13
59|9
93|5
145|13
165|15
478|29
201|32
145|7
1048|75
30|1
527|27
49|3
579|33
1436|81
28|4
39|3
28|1
38|3
83|5
229|15
157|7
363|26
220|8
200|30
38|2
164|11
166|6
52|4
119|3
96|4
57|4
47|5
149|23
637|77
102|16
534|59
143|11
84|5
141|10
173|14
42|2
86|9
21|1
1327|102
176|6
130|10
160|6
862|67
86|7
155|21
72|5
60|6
279|19
54|8
67|7
187|22
179|9
421|27
342|36
246|26
220|14
1308|23
165|13
643|63
86|9
133|2
177|4
55|4
300|6
252|11
63|5
130|9
87|2
63|5
90|8
135|7
209|32
69|5
53|7
235|21
51|6
67|3
25|6
595|27
63|8
20|2
19|2
418|13
29|4
115|4
446|55
136|6
225|26
1096|57
333|24
92|9
109|7
25|2
77|4
338|12
84|3
116|5
71|4
77|4
132|14
665|40
51|15
33|5
1614|110
224|28
181|11
55|4
78|5
278|24
180|2
57|5
116|9
74|14
152|5
28|1
41|4
236|21
30|2
43|2
117|8
109|3
177|24
453|34
352|16
76|9
833|5
284|27
164|4
327|35
1194|34
129|6
140|5
89|8
57|1
21|1
437|21
56|4
463|22
1570|12
54|4
303|10
45|6
40|2
49|5
336|25
31|6
30|4
99|8
35|5
32|4
19|1
205|5
39|3
17|1
174|20
76|3
174|19
175|10
71|4
185|11
116|3
140|23
61|5
185|28
191|7
478|50
228|20
36|3
91|8
258|33
57|4
299|30
114|20
73|3
87|4
1363|91
41|5
51|3
307|28
694|22
416|51
444|32
80|18
156|18
114|17
329|43
128|24
375|13
79|7
52|8
693|35
978|46
223|37
355|32
46|4
33|5
28|1
113|17
24|2
59|3
47|4
63|11
225|1
915|81
48|1
44|2
63|7
58|6
104|19
639|29
340|49
1398|82
396|23
182|12
49|5
525|27
18|1
56|4
61|3
102|9
126|7
176|15
79|5
184|5
807|55
300|10
55|4
146|10
88|7
263|51
24|4
1433|62
923|89
251|38
673|57
273|36
107|8
563|48
69|4
210|40
189|26
90|5
614|48
224|17
442|18
52|5
329|44
202|17
100|6
172|9
192|15
6588|236
472|18
226|22
109|13
376|21
143|21
74|1
88|7
670|62
127|20
93|9
99|7
693|80
141|17
17|3
153|18
446|51
232|28
1302|135
212|10
208|12
153|16
104|6
100|18
206|25
600|54
95|21
83|6
27|1
289|11
120|8
39|3
458|34
450|63
52|3
70|7
108|14
352|38
93|8
48|2
2747|179
184|12
129|15
32|1
752|40
255|23
286|65
398|38
660|39
121|8
23|1
631|45
135|24
327|9
70|5
33|1
115|13
236|17
357|26
98|4
31|1
353|25
58|3
512|32
126|13
88|9
146|11
203|18
367|66
132|6
1245|119
86|9
410|40
85|12
23|3
144|25
146|25
74|8
467|31
167|6
75|6
291|28
302|36
37|3
315|24
29|2
107|3
76|8
28|0
8|0
98|6
72|11
445|52
1195|73
228|36
232|8
93|4
1112|108
74|5
764|68
93|6
48|4
233|25
273|29
103|16
51|9
775|35
870|68
305|35
29|1
289|17
482|22
100|2
215|36
222|15
88|1
26|3
34|2
164|7
79|7
101|11
690|34
82|19
270|38
230|21
51|6
583|14
28|1
149|7
628|59
64|7
150|5
493|25
84|3
86|5
126|12
30|2
148|15
119|13
273|12
649|25
265|11
327|17
122|5
121|6
123|5
34|4
96|9
72|8
136|20
75|2
19|1
92|13
1389|39
70|6
173|12
95|6
58|4
199|7
320|8
18|1
199|35
213|32
283|20
548|49
246|56
43|7
70|8
300|35
1962|139
321|25
203|23
435|45
155|9
111|10
69|6
113|13
475|45
166|19
122|11
138|37
36|4
161|6
150|18
1036|42
30|1
169|8
44|9
259|31
182|29
324|39
123|5
818|77
545|16
273|26
215|22
6150|209
97|6
604|55
48|9
569|10
181|8
51|6
24|4
70|5
22|4
60|3
516|21
141|4
218|19
35|5
110|23
215|41
222|15
183|10
54|4
160|27
103|6
22|1
197|10
145|6
217|20
153|9
567|15
659|55
54|1
27|3
168|31
43|10
437|58
416|7
130|17
83|6
132|9
131|2
131|15
169|12
48|4
66|3
86|9
30|9
115|8
70|2
69|2
38|8
64|2
361|17
226|7
580|24
141|15
88|10
47|6
34|6
32|6
75|8
92|11
267|29
118|35
100|12
190|16
31|1
193|18
61|12
273|6
32|5
55|6
45|5
54|5
50|3
111|8
271|19
66|5
354|31
57|3
65|2
521|14
1417|27
929|22
98|19
184|3
127|7
120|5
84|11
44|4
437|54
19|1
142|34
366|19
19|1
257|42
89|5
63|3
60|7
255|10
48|7
40|2
111|5
60|4
311|22
343|37
185|17
24|2
94|4
483|25
263|23
65|10
51|4
127|5
32|3
173|14
751|22
27|1
54|2
49|6
72|3
93|5
153|14
17|1
145|8
160|12
494|14
3698|208
58|14
384|21
482|52
85|7
32|1
19|0
30|2
43|3
227|15
35|1
66|7
274|17
42|6
66|4
98|4
112|12
67|8
139|22
696|26
74|12
267|15
50|2
145|13
526|111
369|10
67|4
267|18
90|22
241|10
391|17
39|3
1866|72
1230|70
282|15
158|17
130|3
154|11
246|23
163|5
39|4
290|26
355|10
64|6
33|3
317|18
197|15
48|4
207|9
761|105
86|12
237|24
244|22
45|3
183|22
223|21
467|13
259|27
391|43
351|39
224|37
216|14
354|22
218|18
322|31
516|40
35|2
98|18
61|3
41|2
101|5
58|3
47|3
228|18
45|10
31|1
118|14
1856|123
141|18
327|20
127|16
179|20
109|6
83|7
472|28
54|3
467|19
241|24
18|1
394|39
42|2
1699|101
40|2
66|7
552|48
527|44
757|55
37|2
73|8
351|24
120|14
275|14
272|41
234|22
96|12
95|8
49|7
106|6
156|3
71|8
33|1
412|37
223|26
364|33
601|43
73|17
67|5
30|5
15|0
878|58
1937|158
25|2
308|28
226|20
437|21
33|4
168|5
17|3
866|15
457|28
480|22
111|7
810|64
143|23
29|2
153|24
112|4
81|8
238|7
130|8
93|12
84|2
129|7
1287|76
24|4
48|3
70|5
220|14
115|4
107|7
128|10
92|7
63|5
23|2
56|4
55|3
152|16
31|2
27|2
223|15
213|8
97|7
549|55
112|16
64|6
96|8
176|9
868|64
79|4
173|6
38|4
346|30
451|29
254|19
44|8
113|8
404|40
25|1
326|34
19|1
100|3
89|15
528|32
1071|39
679|24
41|3
70|2
56|3
47|2
115|5
29|2
18|1
79|15
54|4
46|3
190|31
65|4
335|48
387|23
65|8
467|32
60|4
141|14
112|6
79|7
89|5
182|15
77|4
33|1
178|17
150|8
240|53
263|23
142|26
26|2
325|20
205|21
572|35
93|8
181|4
144|14
334|33
18|1
59|3
109|5
24|1
50|2
602|40
262|32
201|38
350|17
200|29
439|41
470|22
312|24
68|1
334|27
58|5
207|10
106|9
399|33
104|4
226|17
313|30
204|16
319|16
43|1
67|15
50|4
102|6
822|55
81|7
102|10
178|17
200|15
47|3
1007|80
82|13
67|3
320|44
91|17
379|58
224|8
209|6
112|13
74|27
1855|139
60|13
144|16
40|2
63|3
149|10
217|28
291|38
74|3
198|18
233|6
125|7
4918|99
318|42
34|2
684|47
206|10
110|14
105|6
194|23
359|28
76|7
215|20
2811|103
84|15
47|2
106|5
171|21
50|4
167|28
150|14
71|4
264|34
245|22
44|10
137|10
168|22
253|11
255|53
354|36
594|51
168|19
58|9
186|12
510|30
22|1
255|15
44|3
285|12
194|11
755|50
9|0
66|3
84|5
119|16
174|21
365|35
125|5
106|6
180|26
6|0
287|21
366|22
159|4
242|12
35|2
67|4
446|17
175|12
206|12
1503|151
113|3
104|6
231|29
250|22
207|15
114|10
249|14
38|2
301|10
275|66
141|9
1073|39
131|16
123|4
126|16
237|19
394|29
276|22
55|2
286|14
66|5
51|5
582|27
130|8
117|4
56|3
73|7
94|3
611|72
635|21
129|17
143|12
162|23
90|3
188|25
180|11
129|15
51|4
174|9
107|10
32|4
264|24
28|2
41|6
147|15
37|2
41|6
132|5
76|14
42|1
322|22
933|53
611|47
51|1
142|12
29|2
376|58
51|5
69|15
124|26
38|5
96|7
825|29
37|1
139|8
210|9
1072|54
254|37
1228|37
535|26
74|6
30|4
19|2
222|18
125|9
321|9
245|17
112|5
184|19
128|6
34|3
97|15
82|5
102|4
71|14
511|30
56|4
43|5
117|6
1468|156
224|16
126|20
218|11
123|16
270|13
340|20
645|41
292|20
603|23
73|5
167|9
22|2
123|6
99|4
96|3
101|4
65|3
1093|41
53|2
63|2
270|16
52|2
194|9
101|4
26|2
475|38
273|27
470|12
229|16
59|4
1197|110
33|2
534|42
88|4
206|21
182|18
110|9
104|7
81|7
99|13
199|30
64|5
249|33
201|18
195|23
26|1
61|2
34|2
118|7
524|18
893|81
492|12
110|3
209|11
119|3
227|9
234|13
46|3
413|14
118|12
189|12
72|7
47|3
1404|103
49|2
1326|29
147|7
318|16
190|13
40|4
33|3
24|3
458|26
89|2
425|35
1208|26
666|32
936|62
35|4
4193|44
27|2
112|11
584|44
197|14
96|5
924|79
203|30
46|5
128|24
253|18
190|19
146|14
379|27
342|23
140|11
522|20
523|22
355|27
15|1
144|9
303|33
51|1
91|6
56|2
176|14
179|18
33|1
26|2
172|21
94|5
42|4
188|8
292|23
74|6
95|3
265|19
1161|97
117|14
210|14
89|1
35|4
52|4
73|3
79|4
49|4
66|4
40|4
38|6
43|2
186|13
247|26
118|15
180|14
288|21
100|10
27|1
64|7
108|11
317|34
375|54
313|40
199|12
295|33
300|13
326|22
516|84
455|37
351|34
88|11
426|28
117|8
184|15
589|31
327|39
144|18
42|2
113|4
56|3
17|1
362|24
642|20
209|22
52|2
102|7
49|6
111|7
19|2
217|33
81|1
44|2
38|3
95|9
63|10
232|12
62|6
36|1
376|47
941|42
360|23
338|19
124|8
1537|43
41|4
22|4
72|2
58|1
606|11
62|2
715|49
917|54
107|11
126|6
539|21
147|6
863|25
58|3
146|7
52|4
424|32
322|52
268|41
146|14
77|5
310|26
122|10
40|2
27|2
103|5
317|12
49|2
615|47
92|3
62|2
51|2
353|42
109|5
155|28
181|5
284|14
85|8
217|19
791|79
72|4
209|13
67|6
22|3
489|33
31|1
103|9
65|3
357|28
59|3
40|7
198|14
102|6
169|33
148|15
251|4
27|1
57|2
514|20
423|3
105|6
257|31
434|31
44|3
176|18
218|14
33|2
86|2
103|7
65|6
68|4
294|10
44|6
25|1
99|11
143|14
161|11
875|69
61|4
213|37
171|16
192|20
234|11
73|5
234|25
1415|66
60|5
50|3
748|91
155|3
162|5
130|12
214|31
318|31
22|1
261|23
173|11
64|5
318|20
303|66
308|18
37|1
107|26
123|4
37|7
2180|214
182|10
79|7
34|2
70|6
354|44
26|2
57|7
166|4
31|1
129|6
208|18
104|17
103|4
95|7
45|4
138|8
21|1
2643|119
584|67
87|8
647|50
70|6
22|2
114|18
128|3
194|40
273|27
769|59
447|63
187|15
481|36
511|44
99|7
324|23
534|61
513|36
313|32
674|50
25|2
42|2
3257|121
1367|106
529|22
185|10
686|55
135|11
76|5
91|12
359|30
167|15
184|26
60|3
74|4
282|54
404|36
186|4
50|4
91|6
107|11
135|11
583|44
85|9
153|9
111|18
496|33
274|26
117|13
221|30
56|4
564|45
63|3
33|1
62|5
381|16
307|17
100|8
