synd|ajavaljendeid
1977|10
1979|22
1898|15
1984|4
1901|43
1977|25
1982|5
1934|6
1899|21
1990|1
1960|3
1981|8
1987|24
1916|22
1985|18
1972|3
1915|6
1501|5
1970|4
-401|3
1825|14
1884|16
1825|21
590|8
1983|1
1860|15
1989|8
1931|5
1933|20
1939|34
1985|7
1986|35
1970|36
1981|38
1904|7
1918|23
1962|36
1965|9
1979|5
1942|45
1965|2
1963|2
1980|56
1940|9
1911|25
1936|16
1979|5
1929|66
1954|10
1880|47
1929|14
1913|6
1943|55
1924|21
1930|9
1972|92
1923|6
1924|20
1898|16
1884|19
1949|49
1965|34
1902|3
1881|14
1967|22
1932|16
1897|10
1904|5
1886|4
1895|10
1906|14
1912|33
1886|2
1893|29
1910|2
1886|38
1913|13
1890|19
1898|3
1940|13
1894|4
1932|4
1901|33
1909|26
1931|5
1887|6
1895|28
1897|35
1890|12
1882|8
1922|59
1918|9
1929|21
1938|3
1994|11
1972|1
1942|22
1895|18
1892|41
1900|7
1902|10
1937|29
1872|8
1884|13
1902|17
1901|28
1897|4
1898|39
1937|55
1938|6
1875|9
1934|18
1939|59
1921|41
1958|22
1898|25
1914|22
1882|13
1878|15
1928|3
1954|42
1909|3
1931|31
1958|13
1968|17
1965|15
1992|8
-501|5
1873|11
1929|3
1922|42
1950|1
1965|40
1973|9
1956|96
1971|5
1960|16
1951|19
1991|7
1967|15
1981|3
1601|30
1992|1
1970|81
1980|2
1995|16
1978|36
1969|10
1986|15
1928|12
1983|43
1987|5
1956|34
1979|15
1956|5
1952|11
1949|9
1972|1
1976|18
1960|24
1966|6
1946|16
1973|2
1974|2
1955|11
1976|6
1975|6
1942|41
1969|32
1957|4
1954|19
1975|2
1981|45
1952|23
1959|69
1972|27
1965|29
1942|39
1984|4
1835|6
1876|5
1860|10
1879|13
1914|5
1879|6
1974|12
1877|36
1867|18
1979|5
1930|13
1957|23
1290|132
1924|8
1911|10
1973|1
1911|3
1907|4
201|4
1377|6
1440|22
1941|38
1983|3
1970|14
1986|49
1985|1
1951|6
1941|24
1939|24
1954|2
1957|1
1951|15
1973|19
1934|13
1926|4
1941|3
1926|29
1961|11
1920|13
1928|43
1917|15
1921|19
1931|10
1959|71
1952|38
1932|41
1964|40
1927|13
1937|18
1931|3
1925|3
1922|12
1976|33
1326|35
1506|9
1900|7
1905|30
1960|5
1912|3
1978|4
1979|5
1959|1
880|9
1954|5
1984|5
1971|41
1885|3
1934|9
1901|3
1991|14
1929|52
1973|3
1934|26
1965|41
1970|13
1949|40
1929|6
1926|14
1956|54
1947|1
1933|8
1935|3
1973|28
1963|1
1949|11
1979|15
1978|7
1925|3
1828|23
1944|5
1830|5
1800|18
1964|20
1846|16
1964|13
1903|16
1797|7
1967|22
1953|14
1963|1
1870|8
1970|4
1963|3
1907|22
1946|84
1956|44
1881|3
1823|15
1986|32
1985|13
1954|6
1973|11
1971|23
1972|8
1949|6
1949|12
1928|90
1970|7
1874|19
1988|2
1974|39
1942|24
1935|26
1911|41
1962|6
1949|4
1984|4
1948|10
1981|21
1946|4
1959|13
1993|1
1995|21
1979|4
1867|21
1964|5
1986|7
1986|3
1968|2
1988|6
1978|11
1980|36
1974|12
1980|1
1988|61
1975|13
1889|5
1924|17
1967|21
1963|8
1961|1
1947|46
1912|3
1539|23
1895|3
1946|37
1960|6
1972|3
1945|4
1985|10
1972|10
1967|18
1966|2
1939|9
401|3
1967|10
1975|19
1970|26
1969|21
1991|1
1987|37
1885|63
1976|5
1978|17
1954|16
1978|7
1974|39
1981|27
1979|1
1968|6
1945|35
1978|10
1978|1
1964|49
1977|62
1984|3
1933|9
1983|109
1986|33
1975|42
1948|17
1978|29
1987|2
1982|332
1971|31
1942|31
1968|8
1883|9
1965|11
1946|16
1990|50
1969|65
1969|5
1973|42
1918|9
1975|4
1974|50
1919|69
1960|113
1988|1
1970|1
1925|15
1988|32
1979|4
1917|21
1972|1
1971|3
1979|15
1960|50
1846|8
1975|19
1870|32
1899|99
1930|14
1943|1
1953|22
1974|3
1927|8
1961|4
1956|8
1913|5
1967|4
1899|10
1969|4
1893|54
1903|8
1890|4
1949|22
1975|5
1967|10
1966|3
1962|21
1965|16
1986|15
1904|26
1957|32
1934|49
1963|8
1932|2
1959|12
1947|26
1989|2
1934|2
1926|20
1930|8
2005|3
1904|6
1989|2
1966|2
1981|2
1860|26
1984|44
1949|22
1943|14
1957|1
1982|3
1970|3
1947|14
1939|8
1952|8
1908|4
1923|14
1941|19
1956|13
1983|8
1923|4
1981|38
1968|4
1941|6
1969|8
1927|4
1969|24
1944|33
1967|3
1944|4
1947|163
1990|10
1920|10
1956|9
1966|14
1964|42
1979|29
1951|34
1984|6
1924|77
1910|15
1930|16
1932|5
1948|10
1954|7
1961|17
1971|21
1904|6
1953|38
1915|32
1946|2
1938|125
1924|40
1930|15
1938|2
1953|19
1933|27
1893|2
1919|9
1917|27
1925|18
1907|44
1912|12
1923|32
1923|27
1918|14
1914|7
1911|70
1937|10
1924|12
1913|22
1920|20
1912|23
1908|11
1933|16
1916|11
1906|7
1976|15
1944|27
1895|4
901|18
1973|1
1984|1
1944|5
1929|27
1985|9
1961|10
1966|21
1927|73
1922|18
1928|21
1941|48
1936|6
1931|12
1922|33
1945|5
1950|26
1939|36
1928|53
1904|7
1955|27
1972|85
1939|20
1936|15
1926|71
1974|33
1987|5
1942|29
1936|25
1932|6
1930|7
1930|24
1936|69
1929|132
1941|48
1922|54
1930|21
1925|9
1927|141
1936|26
1925|17
1918|6
1923|38
1952|37
1931|12
1930|17
1941|146
1929|12
1928|23
1951|35
1954|31
1929|21
1959|7
1947|24
1910|20
1957|1
1929|27
1960|22
1921|9
1923|44
1957|76
1913|14
1921|20
1966|2
1944|9
1927|51
1923|17
1936|36
1953|98
1916|25
1935|56
1903|45
1934|23
1930|20
1931|68
1919|4
1914|24
1970|21
1921|17
1921|36
1942|4
1927|41
1955|55
1948|25
1924|29
1930|13
1947|4
1939|14
1943|11
1950|5
1913|23
1927|21
1949|14
1947|61
1936|4
1934|47
1926|12
1917|10
1932|29
1936|78
1965|13
1976|41
1950|10
1924|21
1960|71
1949|30
1948|21
1921|23
1912|18
1939|9
1945|36
1988|8
1955|6
1970|12
1988|9
1973|7
1984|1
1991|19
1944|10
1966|22
1963|8
1965|13
1905|18
1902|26
1906|5
1973|1
1985|28
1928|16
1909|6
1896|15
1922|6
1986|6
1929|37
1929|282
1944|22
1984|3
1967|28
1603|50
1934|32
1903|19
1965|6
1964|45
1968|3
1490|4
1908|26
1911|41
1925|2
1890|34
401|8
467|3
680|5
1002|366
1867|5
1901|39
1934|8
1900|10
1946|24
1911|9
1922|7
1924|8
1987|6
1917|31
1967|94
1931|5
1897|37
1926|2
1902|27
1926|19
1976|7
1911|67
1924|45
1941|101
1928|42
1922|93
1929|36
1948|9
1926|17
1905|9
1901|2
1920|81
1903|10
1929|16
1905|38
1924|16
1939|32
1949|4
1930|50
1917|33
1877|27
1934|7
1892|16
1903|37
1919|18
1961|2
1811|5
1910|30
1932|13
1908|22
1925|43
1928|4
1909|24
1929|11
1475|546
1535|164
1760|346
1810|1082
1915|9
1930|21
1942|12
1404|18
1986|1
1822|2
1919|10
1897|29
1938|31
1902|37
1918|4
1887|3
1934|20
1938|10
1944|3
1958|4
1980|4
1851|5
1969|4
1987|4
1900|76
1875|6
1974|20
1101|3
1890|41
1953|4
1301|11
1878|34
1707|27
1904|10
1895|20
1911|2
1890|25
1947|59
1934|52
1884|14
1894|6
1902|18
1711|19
1906|6
1900|14
1908|31
1896|23
1910|17
1897|12
1834|27
1885|60
1859|19
1895|10
1930|4
1936|33
1871|17
1882|90
1848|23
1928|12
1923|23
1897|64
1981|2
1947|11
1930|18
1947|27
1910|10
1896|13
1913|4
1870|28
1883|2
1938|10
1938|4
1915|49
1963|13
1955|2
1957|5
1939|4
1873|18
1896|6
1907|2
1910|13
1968|4
1844|6
1889|12
1929|42
1902|27
1935|7
1938|11
1903|31
1975|18
1950|4
1979|4
1884|13
1892|17
1927|2
1827|30
1920|17
1803|21
1879|42
1290|7
1640|10
1871|5
1888|56
1888|48
1911|13
1898|12
1910|21
1928|38
1916|16
1935|13
1877|75
1969|3
1904|6
1907|3
1878|2
1891|8
1900|31
1769|17
1795|35
1826|15
1851|20
1819|5
1926|3
1962|3
1960|4
1854|16
1911|44
1950|19
1915|20
1926|28
1879|12
1900|5
1897|8
1949|14
1933|21
1927|14
1972|34
1963|16
1911|24
1876|7
1944|1
1905|5
1912|39
1929|57
1883|8
1930|3
1908|15
1942|13
1899|25
1943|1
1828|60
1879|73
1920|9
1957|2
1896|100
1933|4
1895|3
1824|6
1946|11
1964|5
1945|23
1948|21
1968|10
1948|1
1832|48
1818|8
1874|2
1848|11
1913|11
1995|2
1972|3
1972|16
701|7
1955|8
1982|41
1976|5
1995|2
1991|3
1890|3
1920|19
1928|14
1927|24
1929|10
1972|17
1990|10
1952|1
1993|2
1947|2
1985|9
1990|5
1931|15
1973|2
1825|33
265|8
1921|11
1978|12
1917|9
1939|6
1976|7
1867|54
1929|14
1946|43
1924|11
1950|21
1930|31
1930|14
1924|17
1944|7
1950|4
1896|36
1888|29
1950|30
1912|24
1925|35
1937|4
1974|1
1972|110
1980|30
1992|8
1973|3
1985|10
1970|16
1967|25
1941|32
1973|3
1937|16
1983|2
1891|88
1957|13
1961|31
1963|135
1965|18
1940|12
1987|2
1977|78
1972|18
1954|5
1987|8
1985|5
1938|25
1989|37
1989|9
1986|27
1992|34
1988|7
1981|5
1979|14
1903|73
1981|5
1970|20
1988|17
1972|22
2003|4
1977|14
1969|20
1985|32
1983|19
1972|40
1915|4
1980|18
1898|5
1988|6
1940|9
1948|25
1956|15
1953|31
1971|67
1977|8
1970|13
1910|28
1982|21
1978|4
1968|10
1978|12
1947|30
1909|3
1967|23
1941|24
1949|18
1927|20
1965|4
1926|29
1933|17
1977|2
1838|15
1958|46
1983|6
1941|32
1922|28
1841|24
1908|23
1985|18
1985|8
1974|12
1983|3
1981|73
1997|5
1933|11
1961|13
1924|6
1921|26
1947|4
1890|39
1988|3
1956|4
1946|47
1979|19
1913|10
1916|13
1990|10
1929|3
1908|3
1903|32
1953|5
1936|6
1894|11
1935|4
1936|7
1937|10
1904|15
1920|21
1929|18
1909|15
1921|106
1932|14
1907|21
1950|11
1905|89
1933|15
1906|29
1910|3
1902|40
1988|9
1986|17
1949|2
1970|19
1984|82
1960|24
1966|13
1964|9
1954|96
1965|44
1938|110
1980|7
1969|6
1884|26
1910|19
1806|13
1987|275
1905|11
1909|80
1961|1
1994|1
1963|29
1968|9
1969|1
1937|2
1931|8
1996|11
1878|17
1984|22
1998|11
1905|7
1987|2
1907|88
1958|19
1939|6
1932|6
1961|2
1983|10
1955|5
1978|2
1984|1
1974|48
1977|16
-58|3
1953|72
1885|24
1976|2
1962|21
1946|16
1960|3
1948|15
1966|14
1950|20
1929|13
1902|3
1929|52
1953|9
1927|16
1935|13
1890|2
1958|10
1946|26
1943|15
1929|38
1937|34
1988|6
1953|9
1924|8
1959|1
1908|21
1968|5
1712|6
1773|35
1951|9
1969|4
1951|8
1929|95
1928|19
1972|26
1973|1
1883|163
1935|2
1903|20
1965|22
1985|4
1927|25
1983|5
1923|3
1922|29
1701|10
1805|7
1449|23
1450|7
1480|22
1905|8
1406|3
1967|2
1940|1
1932|1
1964|2
1930|38
1930|13
1921|2
1903|9
1940|29
795|27
1075|24
1961|39
1939|5
1902|10
1883|3
1963|7
1986|6
1861|16
1945|2
1942|16
1807|53
1918|30
1939|21
1729|13
1897|6
1901|30
1853|5
1754|9
1896|8
1863|18
1787|21
1914|5
1818|16
1899|7
1845|2
846|24
1870|9
920|13
1210|37
1921|4
1901|8
1921|7
1917|5
1842|2
1612|2
1903|6
1812|5
1822|6
1915|27
1932|43
1954|6
1978|1
1867|5
1991|6
967|4
1768|8
1951|9
1870|5
1870|36
1120|24
1187|9
1821|10
1860|28
1769|11
1289|6
1423|44
1462|5
1601|17
1638|12
1710|15
1754|38
1755|16
1856|6
1694|14
1894|22
1676|4
1773|20
1832|4
1911|2
1789|26
1555|16
1964|2
1944|5
1830|13
1815|3
1832|12
1920|6
1697|14
1987|8
1986|2
1881|7
1971|8
1991|1
1850|8
1984|4
1954|7
1974|4
1986|4
1447|10
1976|1
1977|16
1984|7
1984|15
1993|22
1923|11
1978|4
1994|6
1990|2
1932|7
1910|5
280|4
1922|35
1918|5
1925|34
1964|3
1935|7
1959|4
1987|3
1890|33
1878|20
101|3
-138|8
1865|2
1973|2
90|2
1440|19
1968|4
1968|1
1977|4
1888|43
1943|5
1977|1
1964|11
1897|42
1919|16
1938|18
1946|14
1683|36
1816|8
1601|3
1452|15
1460|4
1893|18
1894|24
1855|7
1831|18
1892|13
1874|30
1875|36
1922|34
1895|3
1894|48
1898|3
1884|7
1921|8
1937|10
1808|22
1754|33
1795|5
1844|3
1786|2
1597|28
1842|8
1897|6
1804|16
1801|17
1845|5
825|10
1777|3
1837|3
1282|12
1852|6
1872|5
1401|9
1857|17
1886|3
1883|4
1745|13
1659|44
1735|20
1809|6
1858|9
1671|6
806|23
1948|26
778|23
1770|2532
1901|29
1783|25
1881|33
1927|3
1777|16
1889|99
1826|19
1931|29
1876|14
1743|8
1760|9
1737|22
1900|5
1924|2
1867|17
1904|5
1885|3
1932|4
1992|1
1987|112
1900|28
1561|5
1958|12
1926|4
1734|9
1965|5
1947|13
1958|15
1987|29
1789|32
1821|7
1948|75
1987|1
1945|27
1989|3
1985|33
1985|81
1772|4
1983|3
1985|1
1995|3
1971|5
120|15
1409|7
1977|26
1978|8
1922|30
1948|2
1928|11
1985|6
1985|4
1912|3
1959|4
1892|5
1953|23
1942|77
1935|16
1956|59
1942|11
1950|5
1933|10
1908|14
1938|2
1980|9
1973|1
1972|102
1770|10
1928|6
1965|67
1960|7
1930|21
1964|5
1944|6
1943|19
1904|8
1912|7
1905|22
1947|9
1843|27
1896|36
1934|26
1922|14
1924|23
1948|13
1906|63
1986|9
390|4
1874|4
1950|6
1938|11
1907|5
1950|9
1924|2
1925|5
1924|8
1899|7
1939|32
1905|5
1926|7
1908|21
1942|6
1952|3
1895|6
1101|27
1836|8
1851|2
1794|2
1906|13
1879|4
1907|4
1790|55
1835|6
1901|26
1978|57
1925|24
1946|9
1970|7
1992|2
1902|4
1937|12
1865|3
1980|5
1980|4
1160|4
1938|14
1948|40
1941|15
1948|5
1955|110
1935|28
1966|11
1957|4
1941|5
1936|24
1964|2
1983|5
1967|9
1972|14
1987|5
1994|1
1983|4
1955|21
1982|2
1982|2
1938|8
1977|3
1980|24
1973|34
1986|16
1970|9
1983|27
1944|4
1986|35
1935|34
1945|6
1945|5
1976|8
1984|1
1976|21
1972|4
1980|22
1990|4
1982|10
1954|6
1478|2
1950|5
1980|25
1884|4
1989|8
1961|5
165|4
1967|1
1766|5
1984|3
1903|20
2002|3
1937|19
1931|10
2003|4
1974|11
1978|3
1946|23
1937|5
1936|28
1969|7
1966|50
1990|20
1971|3
1970|8
1962|33
1986|4
1981|30
1955|20
1962|3
1876|4
1929|91
1961|5
1970|3
1970|28
1951|22
1932|51
1984|32
1897|18
1937|18
1992|17
1908|43
1917|24
1966|13
1935|7
1936|8
1945|35
1952|46
1942|37
1989|32
1940|4
1871|5
1979|1
1969|17
1865|2
1978|3
1991|4
1950|11
1978|1
1958|81
1965|1
1987|2
1981|6
1918|19
1901|29
1908|49
1917|82
1930|23
1967|12
1968|5
1987|27
1988|1
1895|4
1977|3
1985|9
1977|7
1956|15
1934|5
1981|5
1959|55
1973|4
1943|10
303|7
1904|51
1934|4
1990|62
1622|89
1787|38
1759|57
1836|36
1301|8
1961|48
1971|4
1765|40
1826|26
1990|5
1238|48
1983|17
1073|18
1976|5
1664|44
1552|17
1981|6
1888|15
1540|236
1971|18
1952|22
1952|13
1869|21
1920|21
1935|1
1945|7
1929|62
1937|20
1845|9
1942|7
1929|80
1938|17
1935|3
1920|18
1958|51
1952|28
1946|135
1960|10
1919|12
1960|16
1941|6
1929|18
1942|25
1942|54
1972|21
1986|6
1991|1
1978|11
1992|8
1988|3
1981|34
1950|63
1965|3
1957|7
1908|14
1961|38
1973|8
1951|2
1929|179
1950|12
1938|15
1939|40
1957|23
1950|65
1943|38
1940|39
1924|8
1955|1
1940|45
1941|24
1936|9
1920|5
1984|1
1983|13
1932|17
1925|26
1967|4
1974|1
1990|25
1965|3
1941|32
1937|13
1983|9
1942|11
1973|18
1975|66
1969|6
1945|119
1926|9
1923|40
1927|12
1925|3
1960|25
1941|25
1962|8
1953|31
1962|6
1950|6
1922|28
1972|36
1947|3
1948|24
1958|2
1944|3
1986|8
1948|6
1951|11
1940|52
1985|73
1955|36
1961|8
1982|4
1972|108
1951|5
1879|68
1975|6
1949|4
1939|25
1959|29
1977|16
1988|9
1962|35
1963|68
1956|35
1990|1
1969|17
1983|22
1945|2
1966|36
1935|15
1990|1
1978|3
1944|2
1932|7
1973|7
1896|11
1990|34
1896|19
1905|38
1909|21
1900|6
1977|14
1983|1
1987|7
1868|59
1974|7
1975|5
1976|25
1994|3
1990|5
1992|12
1979|2
1912|15
1970|13
1982|12
1898|25
1974|11
1982|17
1982|5
1846|6
1924|5
1928|4
1947|9
1936|8
1921|20
1963|2
1943|1
1957|13
1925|39
1879|6
1913|12
1976|6
1977|4
1970|7
1973|1
1948|35
1957|32
1937|20
1947|49
1901|56
1930|7
1913|8
1934|35
1964|139
1943|25
1932|23
1931|45
1950|9
1927|10
1945|6
1935|13
1943|45
1960|19
1958|11
1942|37
1939|4
1949|6
1953|18
1940|42
1977|1
1929|8
1903|9
1938|31
1938|29
1934|39
1939|5
1945|77
1953|16
1931|26
1952|22
1931|209
1953|6
1955|55
1945|9
1997|8
1910|6
1952|4
1987|5
1940|4
1940|3
1890|21
1984|4
1940|19
1916|5
1898|23
1928|41
1982|15
1978|10
1928|4
1964|27
1892|6
1972|1
1943|10
1954|20
201|15
1976|55
1977|1
1932|3
1894|31
1952|10
1921|58
1926|7
1923|17
1907|6
1901|9
1932|15
1886|12
1948|4
1978|3
1908|9
1823|9
1921|8
1974|2
1939|2
1977|8
1918|17
1566|7
1942|24
1929|15
1876|10
1827|6
1841|6
1863|6
1766|8
1951|11
1923|29
1986|35
1937|12
1878|16
1968|1
1892|18
1958|12
1878|6
1901|5
1962|6
1943|5
1952|5
1545|3
1963|8
1865|19
1978|5
1922|31
1928|3
1990|2
1893|14
1933|27
1960|19
1942|7
1886|5
1887|11
1957|4
1963|54
1982|1
1973|34
1949|19
1972|1
1992|42
1902|5
1925|3
1886|7
1916|10
1921|7
1884|2
1946|5
1905|4
1887|22
1989|37
1995|17
1905|2
1929|4
1871|25
1920|23
1924|10
1997|4
1964|5
1831|3
1910|14
1926|1
1940|2
1906|6
1970|3
1938|5
1948|14
1628|8
1924|12
1501|208
1955|14
1966|21
1988|52
1962|7
392|0
1975|2
1973|3
1960|15
1990|1
1966|7
1982|17
1959|6
1983|4
1960|4
1965|12
1968|8
1973|22
1254|26
1989|12
1987|15
1981|2
1975|13
1964|111
1975|10
1963|4
1976|18
1973|22
-83|10
1986|17
1990|3
1968|72
1985|70
1969|15
1712|17
1969|3
1969|23
1817|5
50|4
60|26
1935|6
1945|3
1939|18
1962|15
1958|4
1945|9
1954|105
1951|12
1939|24
1941|22
1958|3
1973|22
1954|21
1950|13
1938|27
1939|43
1955|39
1940|37
1941|14
1943|22
1990|18
1938|31
1954|40
1959|2
1911|18
1956|3
1946|2
1983|5
1987|3
1977|3
1977|18
1961|10
1991|1
1971|14
1964|123
1978|18
1971|20
1972|16
1984|20
1993|6
1973|7
1987|28
1992|3
1981|19
1976|24
1978|1
1973|39
1955|2
1965|101
1947|2
1977|7
1973|48
1971|44
1973|55
1946|2
1973|8
1985|24
1982|14
1934|41
1954|12
1926|8
1934|7
1926|6
1929|3
1989|8
1942|1
1974|37
1958|26
1943|33
1927|43
1922|17
1973|5
1888|5
1937|58
1939|158
1985|2
1919|28
1947|20
1901|4
1942|5
1924|3
1897|15
1901|28
1900|22
1261|7
1925|64
1489|23
1901|2
1931|24
2002|4
1960|8
1957|7
1980|8
1926|12
1942|2
1933|7
1936|76
1988|4
1973|3
1974|5
1976|14
1969|7
1904|7
1931|5
1370|2
1905|4
1946|3
1950|16
1974|2
1963|2
1880|15
1964|8
1961|7
1966|55
1964|16
1974|6
1968|8
1983|9
1963|64
1978|4
1992|6
1932|4
1961|30
1970|29
1982|19
1979|8
1960|8
1927|40
1974|1
1954|34
1990|1
1912|3
1954|15
1353|32
1230|39
1940|24
1968|3
1492|2
1761|3
1932|2
1966|2
1977|1
1961|15
1972|4
1966|3
1972|31
1978|4
1978|48
1958|23
1976|8
1987|32
1970|4
1956|14
1968|6
1972|7
1961|5
1975|15
1972|4
1959|1
1982|17
1966|8
1959|53
1973|23
1954|26
1960|2
1953|20
1969|21
1949|35
1967|8
1980|4
1977|33
1966|1
1961|3
1965|5
1964|1
1959|2
1987|40
1959|32
1964|38
1975|17
1968|29
1976|41
1963|22
1973|24
1974|1
1957|27
1974|5
1962|10
1966|9
1964|33
1969|4
1960|17
1959|30
1981|16
1966|16
1980|1
1962|15
1977|4
1980|6
1977|55
1961|7
1941|10
1961|17
1984|15
1950|3
1956|13
1940|3
1908|44
1951|17
1956|58
1971|8
1986|6
1915|13
1918|27
1968|139
1946|13
1968|16
1990|2
1977|10
1945|28
1977|38
1943|3
1959|18
1992|7
1890|99
1950|42
1947|2
1951|47
1872|10
1941|14
1990|6
1907|23
1947|28
1988|7
1941|20
1969|103
1941|15
1980|2
1993|5
1950|21
1967|4
1943|28
1937|14
1946|4
1942|34
1966|22
1947|10
1984|10
1987|22
1988|11
1924|53
1983|36
1978|51
1984|19
1979|9
1968|12
1954|30
1970|1
1973|15
1974|3
1923|12
1893|11
1930|50
1889|3
1961|5
1926|16
1625|21
1979|35
1896|6
1969|26
1734|21
1819|22
1755|4
1880|12
1942|2
1983|4
1900|17
1988|12
1894|12
1951|151
1957|3
1902|6
1919|29
1984|22
1989|15
1978|10
1904|14
1986|10
1896|66
1988|9
1870|39
1972|16
1979|4
1903|16
1986|19
1953|29
1975|22
1996|2
1795|14
1952|5
1992|5
1647|27
1884|8
1804|4
1926|3
1956|7
1759|3
1717|72
1922|21
1948|17
1853|12
1892|23
1981|3
1900|25
1974|11
1970|15
1948|4
1929|9
1989|10
1949|4
1966|24
1928|2
1941|6
1887|15
1926|2
1892|6
1943|5
1974|14
1988|1
1987|22
1979|53
1934|47
1964|1
1964|12
1978|2
1961|58
1967|5
1955|15
1976|26
1958|5
1940|7
1755|29
1919|8
1457|9
1867|54
1805|37
1160|37
1890|26
1826|6
1893|4
1892|2
1882|18
1867|9
1883|9
1958|17
1995|5
1919|3
1911|15
1959|5
1887|4
1903|14
1976|30
1962|4
1995|5
1761|6
1883|156
1830|16
1896|20
1894|11
1685|16
1968|13
1968|20
1737|41
1945|20
1888|23
1976|5
1986|9
1985|2
1987|6
1898|4
1993|3
1992|4
1973|3
1987|41
1984|2
1987|2
1951|16
1908|2
1981|9
1955|4
1956|2
1972|38
1958|27
1947|12
1956|16
1970|4
1951|110
1983|2
1938|42
1968|4
1954|21
1964|18
1966|9
1939|7
1954|7
1966|13
1951|30
1959|5
1962|33
1954|18
1957|23
1975|1
1976|2
1981|2
1986|7
1945|18
1985|81
1988|12
1969|3
1926|11
1930|9
1401|13
1925|3
1982|12
1960|12
1960|7
1961|3
1962|103
1954|2
1954|29
1966|7
1955|16
1962|13
1958|4
1984|3
1892|3
1938|26
1992|2
1968|35
1990|62
1947|4
1919|44
1986|2
1915|11
1974|44
1965|14
1969|5
1985|79
1992|30
1955|5
1986|24
1979|18
1943|19
1980|14
1913|27
1983|23
1977|11
1936|20
1984|22
1936|27
1975|1
1975|9
1953|33
1982|1
1926|6
1474|2
1983|14
1968|18
1968|2
1966|21
1989|5
1986|4
1987|8
1965|23
1987|6
1959|3
1943|19
1980|97
1968|14
1957|14
1997|1
1890|4
1963|4
1973|3
1954|4
1969|4
1966|4
1979|4
1946|6
1950|2
1982|13
1955|26
1946|15
1978|14
1948|21
1972|10
1946|1
1959|7
1941|11
1963|34
1938|54
1960|40
