synd|ajavaljendeid
1870|5
1870|9
1120|24
1187|9
1821|10
1860|28
1769|11
1289|6
1423|44
1462|5
1601|17
1638|12
1710|15
1754|38
1755|16
1856|6
1694|14
1894|22
1676|4
1773|20
1832|4
1911|2
1789|26
1555|16
1964|2
1944|5
1830|13
1815|3
1832|12
1920|6
1697|14
1987|8
1986|2
1881|7
1971|8
1991|1
1850|8
1984|4
1954|7
1974|4
1986|4
1447|10
1976|1
1977|15
1984|7
1984|15
1993|22
1923|11
1978|4
1994|6
1990|2
1932|6
1910|5
280|4
1922|35
1918|5
1925|29
1964|1
1935|2
1959|4
1987|3
1890|26
1878|20
101|3
-138|8
1865|2
1973|2
90|2
1440|19
1968|4
1968|1
1977|3
1888|19
1943|5
1977|1
1964|11
1897|36
1919|16
1938|15
1946|14
1683|31
1816|8
1601|3
1452|15
1460|2
1893|18
1894|23
1855|7
1831|18
1892|11
1874|30
1875|30
1922|26
1895|3
1894|48
1898|3
1884|7
1921|8
1937|10
1808|22
1754|27
1795|5
1844|3
1786|2
1597|27
1842|8
1897|6
1804|6
1801|17
1845|5
825|10
1777|3
1837|3
1282|12
1852|6
1872|5
1401|8
1857|17
1886|3
1883|4
1745|13
1659|39
1735|20
1809|6
1858|9
1671|6
806|23
1948|26
778|23
1770|201
1901|29
1783|19
1881|33
1927|3
1777|16
1889|87
1826|16
1931|29
1876|14
1743|8
1760|9
1737|22
1900|5
1924|2
1867|11
1904|5
1885|3
1932|4
1992|1
1987|109
1900|28
1561|5
1958|12
1926|4
1734|9
1965|5
1947|13
1958|15
1987|29
1789|32
1821|7
1948|75
1987|1
1945|27
1989|3
1985|33
1985|81
1772|4
1983|3
1985|1
1995|3
1971|5
120|15
1409|7
1977|25
1978|8
1922|30
1948|2
1928|11
1985|6
1985|4
1912|0
1959|4
1892|5
1953|23
1942|71
1935|16
1956|45
1942|8
1950|5
1933|8
1908|14
1938|2
1980|9
1973|1
1972|102
1770|10
1928|6
1965|64
1960|7
1930|21
1964|5
1944|6
1943|19
1904|8
1912|7
1905|21
1947|9
1843|25
1896|36
1934|26
1922|14
1924|17
1948|11
1906|46
1986|9
390|4
1874|4
1950|6
1938|10
1907|5
1950|9
1924|2
1925|5
1924|8
1899|7
1939|32
1905|5
1926|7
1908|21
1942|6
1952|3
1895|6
1101|22
1836|8
1851|2
1794|2
1906|13
1879|4
1907|4
1790|55
1835|6
1901|26
1978|57
1925|22
1946|9
1970|7
1992|2
1902|4
1937|10
1865|3
1980|5
1980|4
1160|4
1938|12
1948|33
1941|15
1948|5
1955|34
1935|26
1966|11
1957|4
1941|5
1936|24
1964|2
1983|5
1967|2
1972|14
1987|5
1994|1
1983|4
1955|15
1982|1
1982|2
1938|8
1977|3
1980|24
1973|24
1986|15
1970|9
1983|27
1944|4
1986|32
1935|15
1945|6
1945|5
1976|5
1984|1
1976|4
1972|4
1980|22
1990|4
1982|10
1954|6
1478|2
1950|5
1980|25
1884|4
1989|8
1961|5
165|4
1967|1
1766|4
1984|3
1903|19
2002|3
1937|19
1931|10
2003|3
1974|11
1978|3
1946|23
1937|5
1936|21
1969|6
1966|49
1990|20
1971|3
1970|7
1962|28
1986|4
1981|25
1955|20
1962|3
1876|3
1929|24
1961|5
1970|3
1970|27
1951|13
1932|42
1984|31
1897|14
1937|18
1992|17
1908|40
1917|24
1966|9
1935|7
1936|8
1945|28
1952|22
1942|36
1989|32
1940|4
1871|5
1979|1
1969|17
1865|2
1978|3
1991|2
1950|11
1978|1
1958|77
1965|1
1987|2
1981|6
1918|19
1901|29
1908|48
1917|80
1930|23
1967|12
1968|5
1987|27
1988|1
1895|3
1977|3
1985|8
1977|7
1956|14
1934|5
1981|5
1959|55
1973|4
1943|10
303|7
1904|51
1934|4
1990|57
1622|79
1787|38
1759|52
1836|36
1301|8
1961|40
1971|4
1765|40
1826|25
1990|5
1238|43
1983|17
1073|15
1976|4
1664|44
1552|17
1981|6
1888|15
1540|223
1971|17
1952|21
1952|13
1869|10
1920|21
1935|1
1945|7
1929|62
1937|19
1845|9
1942|7
1929|80
1938|15
1935|3
1920|18
1958|47
1952|25
1946|135
1960|10
1919|12
1960|16
1941|6
1929|18
1942|15
1942|29
1972|21
1986|5
1991|1
1978|7
1992|8
1988|3
1981|34
1950|63
1965|3
1957|7
1908|9
1961|32
1973|8
1951|2
1929|67
1950|12
1938|15
1939|29
1957|20
1950|34
1943|25
1940|30
1924|8
1955|1
1940|42
1941|23
1936|2
1920|5
1984|1
1983|13
1932|17
1925|20
1967|4
1974|1
1990|25
1965|1
1941|23
1937|8
1983|7
1942|4
1973|8
1975|65
1969|5
1945|22
1926|9
1923|32
1927|11
1925|3
1960|25
1941|24
1962|8
1953|26
1962|6
1950|1
1922|25
1972|32
1947|3
1948|18
1958|1
1944|3
1986|8
1948|4
1951|11
1940|36
1985|56
1955|35
1961|6
1982|3
1972|106
1951|5
1879|40
1975|3
1949|4
1939|25
1959|28
1977|15
1988|9
1962|26
1963|67
1956|34
1990|1
1969|15
1983|22
1945|2
1966|35
1935|12
1990|1
1978|3
1944|2
1932|7
1973|7
1896|11
1990|19
1896|19
1905|24
1909|19
1900|6
1977|14
1983|1
1987|5
1868|26
1974|7
1975|5
1976|20
1994|3
1990|5
1992|12
1979|2
1912|15
1970|13
1982|10
1898|21
1974|11
1982|17
1982|5
1846|6
1924|5
1928|3
1947|9
1936|8
1921|20
1963|1
1943|1
1957|13
1925|39
1879|6
1913|12
1976|6
1977|4
1970|7
1973|1
1948|35
1957|29
1937|13
1947|36
1901|53
1930|7
1913|8
1934|31
1964|69
1943|16
1932|14
1931|27
1950|8
1927|8
1945|5
1935|13
1943|19
1960|19
1958|8
1942|37
1939|4
1949|5
1953|15
1940|34
1977|1
1929|7
1903|9
1938|18
1938|21
1934|24
1939|5
1945|74
1953|11
1931|21
1952|16
1931|37
1953|4
1955|55
1945|9
1997|8
1910|6
1952|4
1987|5
1940|4
1940|2
1890|21
1984|4
1940|19
1916|5
1898|20
1928|41
1982|15
1978|10
1928|4
1964|27
1892|5
1972|1
1943|10
1954|19
201|14
1976|54
1977|1
1932|3
1894|30
1952|10
1921|55
1926|6
1923|17
1907|6
1901|3
1932|15
1886|12
1948|4
1978|3
1908|9
1823|9
1921|7
1974|2
1939|2
1977|8
1918|17
1566|5
1942|24
1929|15
1876|10
1827|6
1841|6
1863|6
1766|8
1951|11
1923|29
1986|35
1937|12
1878|16
1968|1
1892|18
1958|12
1878|6
1901|5
1962|6
1943|5
1952|4
1545|3
1963|8
1865|17
1978|5
1922|29
1928|3
1990|2
1893|9
1933|2
1960|19
1942|7
1886|5
1887|10
1957|4
1963|54
1982|1
1973|34
1949|19
1972|1
1992|42
1902|5
1925|3
1886|7
1916|10
1921|7
1884|2
1946|5
1905|4
1887|22
1989|37
1995|17
1905|2
1929|4
1871|18
1920|23
1924|10
1997|3
1964|5
1831|3
1910|14
1926|1
1940|2
1906|6
1970|3
1938|5
1948|14
1628|8
1924|11
1501|62
1955|14
1966|21
1988|52
1962|7
392|0
1975|2
1973|2
1960|15
1990|1
1966|5
1982|17
1959|6
1983|4
1960|4
1965|12
1968|7
1973|22
1254|24
1989|12
1987|15
1981|2
1975|13
1964|111
1975|10
1963|4
1976|18
1973|22
-83|10
1986|17
1990|3
1968|72
1985|70
1969|15
1712|17
1969|3
1969|23
1817|5
50|4
60|26
1935|5
1945|3
1939|18
1962|14
1958|4
1945|7
1954|90
1951|12
1939|24
1941|22
1958|3
1973|19
1954|20
1950|3
1938|24
1939|43
1955|23
1940|20
1941|14
1943|19
1990|12
1938|31
1954|30
1959|2
1911|18
1956|3
1946|2
1983|5
1987|3
1977|3
1977|2
1961|10
1991|1
1971|14
1964|121
1978|18
1971|19
1972|16
1984|15
1993|4
1973|7
1987|21
1992|3
1981|19
1976|19
1978|1
1973|33
1955|2
1965|86
1947|2
1977|7
1973|27
1971|39
1973|26
1946|2
1973|8
1985|9
1982|9
1934|38
1954|1
1926|8
1934|7
1926|5
1929|3
1989|8
1942|1
1974|22
1958|26
1943|31
1927|18
1922|17
1973|5
1888|5
1937|29
1939|153
1985|2
1919|28
1947|18
1901|4
1942|5
1924|3
1897|13
1901|28
1900|22
1261|7
1925|60
1489|23
1901|2
1931|24
2002|4
1960|8
1957|4
1980|4
1926|12
1942|2
1933|7
1936|74
1988|4
1973|3
1974|5
1976|7
1969|4
1904|6
1931|5
1370|2
1905|4
1946|3
1950|14
1974|2
1963|2
1880|15
1964|7
1961|7
1966|51
1964|16
1974|6
1968|8
1983|9
1963|38
1978|4
1992|4
1932|4
1961|28
1970|7
1982|18
1979|8
1960|8
1927|40
1974|1
1954|27
1990|1
1912|3
1954|15
1353|32
1230|29
1940|24
1968|3
1492|2
1761|2
1932|2
1966|2
1977|1
1961|14
1972|3
1966|3
1972|31
1978|4
1978|48
1958|23
1976|7
1987|32
1970|3
1956|13
1968|3
1972|4
1961|5
1975|15
1972|4
1959|1
1982|17
1966|7
1959|51
1973|23
1954|26
1960|2
1953|12
1969|21
1949|26
1967|8
1980|3
1977|33
1966|1
1961|3
1965|3
1964|1
1959|2
1987|24
1959|31
1964|38
1975|17
1968|25
1976|41
1963|7
1973|19
1974|1
1957|27
1974|5
1962|10
1966|7
1964|20
1969|2
1960|15
1959|25
1981|16
1966|15
1980|1
1962|15
1977|3
1980|6
1977|51
1961|6
1941|8
1961|17
1984|9
1950|3
1956|13
1940|3
1908|43
1951|17
1956|57
1971|8
1986|4
1915|13
1918|27
1968|139
1946|13
1968|14
1990|2
1977|9
1945|27
1977|30
1943|2
1959|15
1992|6
1890|94
1950|38
1947|2
1951|32
1872|10
1941|14
1990|2
1907|16
1947|24
1988|4
1941|16
1969|1
1941|15
1980|2
1993|3
1950|17
1967|4
1943|28
1937|14
1946|3
1942|25
1966|22
1947|10
1984|10
1987|20
1988|11
1924|50
1983|33
1978|27
1984|19
1979|9
1968|9
1954|29
1970|1
1973|15
1974|3
1923|11
1893|6
1930|49
1889|3
1961|5
1926|16
1625|21
1979|25
1896|6
1969|26
1734|21
1819|22
1755|4
1880|12
1942|2
1983|3
1900|16
1988|5
1894|12
1951|145
1957|3
1902|6
1919|29
1984|17
1989|15
1978|10
1904|11
1986|8
1896|51
1988|9
1870|39
1972|16
1979|3
1903|5
1986|19
1953|13
1975|22
1996|2
1795|14
1952|4
1992|5
1647|27
1884|8
1804|4
1926|3
1956|7
1759|3
1717|72
1922|17
1948|14
1853|10
1892|23
1981|3
1900|22
1974|11
1970|14
1948|4
1929|9
1989|10
1949|4
1966|24
1928|2
1941|6
1887|15
1926|2
1892|6
1943|5
1974|14
1988|1
1987|22
1979|53
1934|39
1964|1
1964|12
1978|2
1961|58
1967|5
1955|15
1976|26
1958|5
1940|7
1755|29
1919|7
1457|9
1867|48
1805|37
1160|17
1890|11
1826|6
1893|4
1892|2
1882|18
1867|9
1883|9
1958|17
1995|5
1919|3
1911|15
1959|1
1887|4
1903|13
1976|30
1962|3
1995|5
1761|3
1883|1
1830|16
1896|19
1894|11
1685|16
1968|13
1968|20
1737|41
1945|20
1888|14
1976|5
1986|9
1985|2
1987|6
1898|4
1993|2
1992|4
1973|3
1987|38
1984|2
1987|2
1951|13
1908|2
1981|9
1955|3
1956|2
1972|38
1958|22
1947|8
1956|16
1970|4
1951|22
1983|2
1938|42
1968|4
1954|20
1964|18
1966|7
1939|5
1954|7
1966|13
1951|30
1959|5
1962|27
1954|14
1957|23
1975|1
1976|2
1981|2
1986|7
1945|17
1985|64
1988|4
1969|3
1926|9
1930|9
1401|13
1925|3
1982|12
1960|12
1960|7
1961|3
1962|93
1954|2
1954|29
1966|7
1955|16
1962|12
1958|4
1984|3
1892|3
1938|24
1992|2
1968|35
1990|62
1947|4
1919|8
1986|2
1915|11
1974|44
1965|14
1969|5
1985|79
1992|30
1955|5
1986|24
1979|18
1943|19
1980|8
1913|27
1983|23
1977|11
1936|19
1984|22
1936|25
1975|1
1975|9
1953|26
1982|1
1926|6
1474|2
1983|13
1968|16
1968|2
1966|21
1989|2
1986|4
1987|7
1965|16
1987|6
1959|3
1943|19
1980|97
1968|7
1957|14
1997|1
1890|4
1963|3
1973|1
1954|4
1969|4
1966|0
1979|4
1946|6
1950|2
1982|11
1955|24
1946|14
1978|14
1948|20
1972|9
1946|1
1959|7
1941|7
1963|30
1938|43
1960|39
1945|9
1965|33
1945|10
1946|20
1960|84
1940|27
1962|32
1966|11
1957|27
1928|8
1941|13
1958|29
1942|27
1983|18
1975|2
1958|4
1968|1
1951|1
1951|22
1972|20
1981|22
1939|2
1965|7
1968|6
1945|5
1932|2
1916|33
1976|0
1979|2
1975|3
1967|9
1972|10
1926|9
1970|6
1946|1
1946|46
1950|41
1835|23
1977|19
1971|7
1976|43
1961|4
1940|4
1984|2
1976|1
85|11
1989|2
1975|46
1951|54
1943|11
1962|6
1979|20
1979|6
1984|25
1973|3
1976|7
1983|4
1966|23
1978|49
1980|10
1970|5
1973|25
1973|9
1977|2
1975|2
1989|5
1968|10
1992|2
1969|28
1965|3
1972|2
1978|2
1964|33
1973|4
1866|28
1969|2
1980|14
1933|8
1971|19
1980|26
1973|4
1959|13
1991|6
1897|3
1953|33
1991|1
1982|9
1987|3
1970|28
1985|3
1972|7
1947|14
1981|6
1952|33
1986|15
1991|4
1978|1
1878|2
1923|15
2000|4
1925|27
1901|31
1918|3
1981|18
1975|13
1982|2
1984|2
1987|7
1928|6
1911|4
1927|10
1972|6
1977|1
1944|11
1969|14
1936|11
1949|50
1947|3
1966|37
1964|13
1897|20
1950|9
1856|5
1965|25
1955|34
1897|5
1869|3
1961|85
1975|3
1971|12
1941|29
1963|22
1951|1
1979|23
1983|10
1914|5
1956|19
1948|63
1877|18
1960|1
1905|26
1963|4
1959|7
1960|200
1936|10
1961|3
1965|1
1862|5
1900|29
1969|2
1983|7
1950|3
1968|1
1902|6
1959|14
1978|17
1964|2
1943|6
1935|4
1991|8
1983|1
1934|115
1973|54
1892|8
1962|32
1889|4
1981|2
1956|18
1958|3
1938|40
1908|19
1972|57
1936|46
1922|14
1874|36
1955|42
1959|6
1903|3
1973|59
1960|20
1862|32
1944|33
1959|2
1908|2
1882|113
1949|82
1963|20
1990|10
1946|52
1967|11
1949|5
1946|12
1963|8
1964|15
1955|26
1980|3
1889|4
1953|53
1949|35
1953|4
1881|4
1875|5
1966|10
1938|11
1980|35
1935|6
1903|17
1985|31
1883|26
1924|13
1902|30
1896|4
1887|17
1918|3
1987|1
1986|5
1973|16
1986|11
1979|8
1982|1
1904|2
1941|1
1892|2
1989|9
1977|18
1985|6
40|4
1975|5
1863|2
1971|2
1986|2
1973|41
1994|1
1869|33
1985|5
1684|15
1971|246
1983|2
1887|13
1857|12
1900|11
1878|116
1883|14
1961|1
1977|2
1899|4
1963|35
1887|13
1759|5
1634|11
1988|15
1971|10
1958|1
1961|4
1718|10
1896|16
1520|23
1975|35
1987|27
1889|24
1743|6
1793|14
1976|20
1915|7
1984|5
1974|40
1986|19
1891|51
1686|22
1984|57
1994|5
1987|1
1875|7
1982|1
1977|11
1992|8
1907|4
1993|2
1884|37
1713|17
1982|4
1978|5
1928|8
1987|11
1979|5
1989|6
1928|14
1888|7
1971|4
1817|27
1899|6
1928|1
1979|2
1965|1
1976|1
1910|21
1899|8
1988|2
1917|31
1854|15
1937|61
1988|5
1918|6
1483|18
1984|2
1912|7
1977|6
1971|35
1990|2
1983|4
1997|1
1974|63
1989|2
1921|16
1964|13
1989|1
1902|18
1870|28
1963|7
1864|6
1895|13
1979|4
1988|2
1984|22
1979|20
1980|6
1877|48
1982|2
1933|26
1895|14
1971|48
1996|1
1918|3
1913|5
1980|1
1900|4
1949|12
1911|20
1978|25
1617|31
1955|7
1864|2
1942|33
1942|14
1940|7
1881|12
1863|11
1985|2
1970|1
1983|19
1954|1
1903|3
1899|30
1986|1
1908|23
1875|11
1886|26
1993|2
1782|7
1950|15
1981|2
1983|4
1897|5
1984|8
1881|4
1964|27
1868|10
1845|13
1957|15
1984|3
1894|10
1980|50
1956|109
1950|11
1368|153
1931|7
1831|6
1880|14
1986|8
1937|31
1987|22
1988|1
1973|83
1983|1
1992|1
1909|30
1931|6
1993|3
1949|61
1977|3
1845|2
1933|11
1959|3
1963|7
1961|5
1940|5
1939|22
1944|2
1939|3
1927|4
1967|3
1913|24
1955|14
1844|2
1928|2
1928|6
1631|21
1862|12
1893|23
1951|7
1919|7
1892|8
1920|22
1944|12
1949|62
1797|9
1958|14
1780|20
1542|24
1973|53
1950|8
1496|32
1863|16
1759|5
1986|3
1964|23
1954|33
1889|14
1958|3
1930|7
1995|2
1918|5
1886|10
1401|2
1917|8
1980|9
1963|6
1974|5
1956|8
1974|1
1985|28
1979|14
1977|30
1949|7
1969|29
1923|5
1972|2
1876|18
1948|19
1973|15
1968|18
1401|15
1984|24
1933|22
1977|2
1984|12
1882|16
1942|4
1943|14
1954|16
1941|52
1974|19
1939|19
1965|10
1937|16
1958|60
1946|12
1957|2
1948|29
1893|5
1959|42
1942|11
1938|14
1947|28
1962|16
1947|38
1946|1
1955|19
1985|6
1937|3
1961|1
1953|1
1938|8
1945|28
1941|23
1951|2
1946|11
1937|72
1947|9
1965|4
1941|16
1940|2
1941|16
1941|48
1942|39
1974|2
1944|1
1960|13
1954|39
1968|20
1936|8
1942|26
1965|37
1956|15
1945|3
1950|24
1949|31
1944|42
1942|13
1938|13
1957|7
1968|12
1944|139
1951|17
1956|2
1942|1
1919|2
1046|2
1975|11
1865|10
1960|4
1836|5
1887|27
1873|22
1980|54
1884|15
1879|37
1990|2
1936|67
1853|14
1852|9
1964|11
1644|10
1979|35
1965|8
1970|2
1961|3
1954|11
1972|24
1967|17
1884|16
1970|5
1981|3
1982|4
1971|3
1970|1
1957|2
1250|13
1975|9
1982|13
1949|2
1966|5
1956|4
1980|1
1969|3
1969|16
1995|6
1737|7
1979|2
1601|3
1520|3
1804|18
1857|33
1990|6
1963|12
1557|20
1607|20
1684|13
1868|22
1953|5
1780|23
1616|13
1856|13
1894|4
1931|17
1934|12
1914|20
1845|2
1981|48
1983|16
1942|9
1909|2
1949|28
1948|29
1944|1
1941|20
1967|24
1956|1
1959|27
1953|66
1993|2
1945|114
1976|18
1963|118
1948|5
1889|4
1926|5
1955|48
1939|22
1945|5
1948|27
1977|26
1974|3
1903|31
1885|6
1898|40
1986|24
1746|3
2003|4
1937|7
1923|20
1983|1
1934|9
-1|4
1973|4
1950|76
1947|12
1942|41
1945|10
1911|17
1945|9
1924|25
1911|4
1916|15
1907|5
1927|3
1876|28
1918|80
1696|25
1974|65
1919|18
1946|4
1864|29
1908|8
1986|21
1908|11
1859|10
1915|5
1875|14
1928|15
1980|10
1933|40
1959|7
1950|15
1471|18
1898|2
1963|8
1958|7
1959|4
1976|19
1933|7
1892|6
1906|4
1884|15
1885|9
1882|5
1933|8
1991|3
1911|31
1891|25
1892|43
1856|23
1911|10
1926|5
1947|5
1895|10
1871|16
1923|7
1969|64
1846|9
1968|13
1904|21
1847|58
1883|3
1985|13
1940|4
1849|11
1880|2
1881|10
1858|14
1849|10
1874|2
1863|2
1888|6
1967|1
1897|26
1924|38
1886|4
1997|3
1879|6
1880|10
1838|15
1962|7
1919|11
278|5
250|31
1843|2
1573|26
1459|72
1527|11
1894|18
1884|30
1859|4
1833|9
1988|2
1837|8
1930|8
1850|17
1944|2
1861|182
1782|69
1981|26
1758|9
172|4
1899|43
1963|9
1984|3
1929|16
1981|6
1960|2
1956|53
1935|15
1947|10
1980|21
1955|4
1988|1
1980|4
1985|6
1925|7
1982|5
1949|15
1966|14
1960|30
1975|15
1961|40
1948|6
1937|14
1946|17
1953|19
1935|29
1991|1
1954|10
1968|1
1972|3
1966|56
1973|25
1972|2
1980|20
1983|1
1963|2
1965|9
1980|9
1982|12
1964|1
1966|29
1970|4
1971|3
1966|89
1968|103
1971|13
1966|9
1970|9
1961|11
1978|2
1970|20
1963|25
1968|99
1990|3
1969|9
1969|36
1984|30
1977|5
1975|48
1971|6
1960|7
1979|20
1964|12
1957|16
1964|1
1939|29
1941|16
1953|11
1928|11
1929|46
1961|2
1986|24
1985|2
1993|19
1970|16
1979|1
1944|2
1967|57
1973|43
1955|26
1960|5
1947|33
1432|8
1953|30
1968|1
1952|10
1965|10
1913|44
1967|16
1990|3
1978|5
1943|16
1922|7
1905|7
1903|7
1932|17
1904|4
1922|23
1928|29
1201|4
1934|41
1956|21
1924|3
1923|20
1974|23
1923|31
1882|22
1903|20
1905|55
1986|20
1903|4
1967|4
1953|4
1955|9
1969|6
1932|5
1973|1
1987|13
1950|7
1908|3
1990|9
1932|3
1981|5
1994|3
1979|40
1913|15
1937|6
1930|43
1909|8
1963|27
1951|2
1950|25
1949|1
1959|6
1944|7
1940|14
1936|2
1988|1
1941|29
1965|18
1939|6
1959|11
1945|19
1967|35
1957|9
1955|7
1976|44
1969|8
1954|14
1941|27
1972|2
1985|6
1983|11
1986|11
1920|6
1991|2
1969|9
1969|18
1975|31
1601|6
1969|4
1937|6
1952|3
1968|3
1965|22
1944|9
1974|5
1963|47
1936|5
1978|1
1977|19
1961|17
1970|71
1967|5
1952|6
1968|13
1954|17
1977|4
1960|24
1976|28
1984|80
410|22
1973|23
1980|2
1949|35
1983|9
360|15
1988|14
1946|14
1904|8
1905|11
1924|22
1970|32
1973|23
1968|4
1909|2
1973|4
1955|6
1882|5
1989|1
1987|11
1988|13
1962|1
1969|11
1761|113
1957|4
1941|2
1940|2
1976|92
1965|1
1942|11
1971|5
1954|13
1933|19
1981|96
1967|7
1991|6
1972|3
1957|4
1944|22
1930|2
1952|13
1886|16
1941|5
1983|10
1965|1
1944|21
1925|26
1954|2
1929|7
1982|42
1685|10
1952|3
1791|6
1955|11
1939|5
1967|7
1976|11
1979|8
1925|2
1942|15
1929|1
1928|38
1737|41
1928|20
1433|29
1960|2
1713|7
1966|7
1961|19
1942|5
1958|413
1952|2
1935|8
1958|3
1967|9
1963|19
1947|1
1951|1
1714|24
1936|5
1964|45
1867|24
1971|2
1550|14
1942|10
1922|5
1899|9
1939|5
1954|9
1635|8
1595|21
1969|6
1985|5
1954|25
1944|47
1960|1
1952|3
1901|10
1942|3
1943|11
1979|43
1849|23
1985|84
1891|34
1960|9
1922|2
1010|3
1977|1
1973|7
1940|9
1983|9
1937|13
1861|4
1969|87
1401|15
1970|22
1939|4
1936|28
1936|2
1968|13
1950|1
1941|21
1978|1
1968|17
1971|2
1869|43
1836|18
1975|14
1968|26
1808|33
1935|2
1866|29
1914|62
1973|39
1985|24
1950|23
1967|10
1983|8
1958|5
1903|6
1886|6
1640|20
1907|14
1533|11
1946|25
1956|2
1926|10
1922|3
1967|5
1956|14
1942|18
1961|5
1769|3
1955|37
1962|1
1949|4
1949|1
1941|23
1469|24
1948|7
1981|5
1914|2
1924|6
1970|1
1983|1
1912|39
1571|6
1475|16
1780|6
1945|35
1951|30
1993|5
1964|7
1958|28
1944|8
1979|39
1980|6
1934|19
1947|2
1978|13
1993|4
1888|14
1939|42
1943|4
1949|14
1973|1
1974|1
1946|13
1993|6
1951|6
1934|14
1864|42
1968|5
1910|16
1802|93
1964|15
1928|7
1899|4
1975|5
1947|2
1850|4
1951|7
1921|27
1817|5
1896|2
1880|8
1895|14
1895|2
1928|2
1948|2
1888|4
1878|6
1945|6
1895|6
1814|20
1941|6
1876|9
1873|3
1911|13
1967|10
1891|79
1956|4
1969|2
1959|5
1925|19
1952|5
1950|50
1885|9
1834|18
1935|9
1912|31
1907|3
1984|5
1804|20
1756|37
1870|13
1931|64
1923|6
1958|27
1596|16
1977|7
1949|1
1909|16
1931|3
1919|30
1875|30
1957|44
1980|15
1936|4
1963|2
1923|21
1909|41
1876|19
1745|51
1872|33
1977|42
1912|15
1900|19
1927|9
1814|32
1850|10
1711|10
1952|9
1922|4
1963|18
1964|7
1675|26
1909|4
1928|37
1853|36
1905|5
1800|24
1854|27
1965|9
1923|4
1902|25
1859|12
1804|5
1865|15
1957|5
1967|10
1967|13
1961|24
1982|2
1903|7
1842|25
1930|8
1903|3
1903|20
1936|21
1872|11
1893|60
1850|4
1871|34
1927|50
1857|31
1948|8
1894|8
1957|3
1856|2
1948|1
1971|18
1838|20
1944|17
1836|30
1927|6
1961|7
1905|54
1981|16
1967|54
1877|32
1984|10
1920|10
1978|22
1904|19
1905|4
1901|2
1900|22
1874|12
1888|6
1884|35
1986|18
1985|12
1937|16
1907|3
1853|40
1899|44
1984|3
1983|22
1945|21
1867|72
